month  ;  y_true;   y_pred
1962-09;0.002663; 0.011407
1962-10;0.000306; 0.006653
1962-11;0.016978; 0.007627
1962-12;       0; 0.012531
1963-01;0.004238; 0.005851
1963-02; 0.00038;-0.005103
1963-03;0.000282; 0.008142
1963-04;0.001616; 0.014383
1963-05;0.000676; 0.005491
1963-06; 0.00042;-0.005809
1963-07;0.000137; 0.002582
1963-08;0.003047; 0.008404
1963-09;0.000767; 0.010326
1963-10;0.000222;-0.001176
1963-11;0.000003;-0.000267
1963-12; 0.00038;-0.001188
1964-01;0.000112; 0.002294
1964-02;0.000876;-0.002233
1964-03;0.000767;-0.006315
1964-04;0.000009; 0.000151
1964-05;0.000433; 0.001462
1964-06; 0.00025;-0.000771
1964-07;0.000437;-0.004007
1964-08;0.000045;-0.002232
1964-09;0.001318;-0.001653
1964-10;0.000166;-0.000115
1964-11;       0;-0.000255
1964-12;0.000014;-0.002161
1965-01;0.002704;-0.003782
1965-02;0.000745;-0.001068
1965-03;       0; 0.001835
1965-04;0.001406;-0.000092
1965-05; 0.00005;-0.000502
1965-06;0.006162;-0.000328
1965-07;0.000718; 0.002655
1965-08;0.001592;-0.000698
1965-09;0.000858; 0.008604
1965-10;0.001384; 0.002377
1965-11;0.001232;-0.001569
1965-12;0.000942;-0.001428
1966-01;0.000615; 0.003509
1966-02;  0.0001; -0.00302
1966-03;0.000847;-0.002662
1966-04;0.001109; 0.004626
1966-05;0.005027; 0.008002
1966-06;0.000077; 0.008789
1966-07;0.000196; 0.001236
1966-08;0.008391; 0.005924
1966-09;0.000123; 0.006765
1966-10;0.000072; 0.005667
1966-11; 0.00326; 0.007947
1966-12;0.000566; 0.000759
1967-01;0.012012; 0.005859
1967-02;0.000246; 0.006007
1967-03;0.002862; 0.008435
1967-04;0.001616; 0.003134
1967-05;0.000028;-0.000954
1967-06;0.002007;-0.001976
1967-07;0.002788; 0.009485
1967-08;0.000007; 0.009218
1967-09;0.002107; 0.002998
1967-10;0.001467;-0.000196
1967-11;0.000222; 0.002874
1967-12;0.001498;-0.000944
1968-01;0.000762; 0.001304
1968-02;0.002247; 0.000994
1968-03;0.000015; 0.005297
1968-04;0.011449; 0.003194
1968-05; 0.00253; 0.009469
1968-06;0.000454; 0.001983
1968-07;0.003003;   0.0019
1968-08;0.000164; 0.003154
1968-09;0.004516; 0.001977
1968-10;0.000144; 0.003132
1968-11;0.006053;-0.001903
1968-12;0.000992; 0.004944
1969-01; 0.00038; 0.014185
1969-02;0.005761; 0.010428
1969-03;0.000361;-0.005277
1969-04;0.000388;-0.002089
1969-05;0.000001; 0.006432
1969-06;0.008154; 0.006598
1969-07;0.005373; 0.012032
1969-08; 0.00257; 0.005038
1969-09; 0.00024; 0.011313
1969-10;0.006084; 0.003126
1969-11;0.001552; 0.006356
1969-12;0.000384; 0.013512
1970-01;0.004706; 0.012359
1970-02;0.002162; 0.001855
1970-03;0.000004; 0.003876
1970-04;0.017583; 0.004837
1970-05;0.008391; 0.016112
1970-06;0.003125;  0.01731
1970-07;0.007797; 0.010854
1970-08; 0.00282;   0.0164
1970-09; 0.00497;  0.00662
1970-10;0.001747; 0.003968
1970-11; 0.00256; 0.017071
1970-12;0.007939; 0.005594
1971-01; 0.00433; 0.000639
1971-02;0.000433;-0.003099
1971-03;0.002401; 0.010697
1971-04;0.001697; 0.013161
1971-05;0.000645; 0.010027
1971-06;       0;-0.003519
1971-07;0.001632;-0.004574
1971-08;0.003697;-0.000087
1971-09;0.000035; 0.010557
1971-10;0.001875; 0.007515
1971-11;0.000102; 0.001866
1971-12;0.012973; 0.001743
1972-01;0.001936; 0.007545
1972-02;0.001211;  0.00381
1972-03;0.000071;-0.002347
1972-04;0.000001;-0.000181
1972-05;0.000534;  0.00133
1972-06; 0.00105;-0.002485
1972-07;0.000818;-0.003884
1972-08;0.000692; 0.004023
1972-09;0.001246; 0.009572
1972-10;0.000041; 0.007444
1972-11;0.005242;-0.002021
1972-12;0.000121; 0.002245
1973-01;0.004212; 0.004195
1973-02;0.003516; 0.001064
1973-03;0.000581;-0.002938
1973-04; 0.00552; 0.001705
1973-05;0.003684; 0.003213
1973-06;0.001239; 0.005656
1973-07; 0.00912; 0.007876
1973-08; 0.00025; 0.017347
1973-09;0.011535; 0.015642
1973-10;0.000006; 0.002855
1973-11; 0.03045; 0.010533
1973-12;0.000114; 0.013213
1974-01;0.001149; 0.006135
1974-02;0.000001; 0.014052
1974-03;0.000773; 0.013444
1974-04;0.004212; 0.011085
1974-05;0.006352; 0.015504
1974-06;0.001225; 0.011845
1974-07; 0.00283; 0.001842
1974-08;0.009312; 0.002223
1974-09;  0.0075;  0.01678
1974-10; 0.02418; 0.023252
1974-11;0.001156; 0.032142
1974-12;0.002746; 0.011534
1975-01;0.049908; 0.007653
1975-02;0.001369; 0.016968
1975-03;0.003969; 0.026137
1975-04;0.002391; 0.004566
1975-05;0.005655;-0.001678
1975-06;0.003564; 0.004315
1975-07;0.002237;  0.00987
1975-08;0.001347; 0.008288
1975-09;0.001584; 0.008311
1975-10;0.002798; 0.008687
1975-11; 0.00117; 0.015988
1975-12;0.000004; 0.001313
1976-01;0.024056; 0.004825
1976-02;0.001656; 0.010986
1976-03;0.000449; 0.006465
1976-04;0.000172;-0.000041
1976-05;0.000154;-0.009206
1976-06;0.002285;-0.000826
1976-07;0.000006; 0.004404
1976-08; 0.00003; 0.004456
1976-09;0.000467; 0.006305
1976-10;0.000625; 0.005901
1976-11; 0.00103;   0.0056
1976-12;0.006178;-0.002156
1977-01;0.000445; 0.003933
1977-02;0.000256; 0.002801
1977-03;0.000002; 0.005624
1977-04;0.000262;-0.000375
1977-05;0.000046;-0.000935
1977-06; 0.00248;-0.002181
1977-07;0.000172; 0.002323
1977-08;0.000416; 0.005123
1977-09;       0; 0.005572
1977-10;0.000734;-0.001639
1977-11;0.004303;-0.003407
1977-12;0.000199;  0.00614
1978-01;0.002905; 0.006114
1978-02;0.000034; 0.005566
1978-03;  0.0025; 0.003916
1978-04;0.005069; 0.005894
1978-05;0.001576; 0.000297
1978-06;0.000001;-0.004918
1978-07;0.003982; 0.003903
1978-08;0.002611; 0.005602
1978-09;0.000243; 0.000572
1978-10;0.021112;-0.004297
1978-11;0.001136; 0.004929
1978-12;0.000161; 0.011609
1979-01;0.003295; 0.016127
1979-02;0.000778; 0.000178
1979-03;0.005685;  0.00391
1979-04;0.000529; 0.008041
1979-05;0.000125; 0.011287
1979-06;0.003469;-0.001573
1979-07;0.001225;-0.001817
1979-08;0.005388; 0.005901
1979-09;0.000019; 0.012295
1979-10;0.007517; 0.004708
1979-11;0.006889; 0.003821
1979-12;0.001798; 0.005517
1980-01;0.003944; 0.009418
1980-02;0.000562;-0.002017
1980-03;0.020306; 0.000818
1980-04;0.003376; 0.010064
1980-05; 0.00863; 0.010022
1980-06;0.002411; 0.010583
1980-07;0.007992;-0.000353
1980-08;0.001444; 0.004534
1980-09;0.001056; 0.010294
1980-10;0.000074; 0.006042
1980-11; 0.01065;-0.008188
1980-12;0.000745;-0.002842
1981-01;0.001043; 0.006956
1981-02;0.000204; 0.016711
1981-03;0.007225; 0.009433
1981-04;0.000024; 0.002524
1981-05;0.000751; 0.002918
1981-06;0.000586; 0.000029
1981-07; 0.00025;  0.00422
1981-08; 0.00326; 0.001141
1981-09;0.004058;-0.002107
1981-10;0.004109; 0.000265
1981-11;0.002247; 0.013832
1981-12;0.000449; 0.013937
1982-01;0.002153; 0.005709
1982-02;0.001901; 0.003196
1982-03;0.000069; -0.00009
1982-04;0.002025; 0.001267
1982-05;0.001592; 0.003186
1982-06;0.000605; 0.007271
1982-07;0.000353; 0.012291
1982-08;0.013736; 0.009658
1982-09; 0.00079;  0.00825
1982-10; 0.02387;-0.000717
1982-11;0.005868; 0.003484
1982-12;0.000117; 0.009539
1983-01;0.001082; 0.005888
1983-02; 0.00164;-0.003217
1983-03;0.001122;-0.008002
1983-04;0.004476;-0.000988
1983-05;0.001798; 0.003916
1983-06;0.001989; 0.005209
1983-07;0.001303; 0.004542
1983-08;0.000098; 0.001383
1983-09;0.001096;-0.004172
1983-10;0.001656;-0.002401
1983-11;0.001998; 0.002114
1983-12;0.000396; 0.001897
1984-01;0.001149; 0.006306
1984-02;0.003249; 0.003986
1984-03;0.000506;-0.001361
1984-04;0.000036; 0.001342
1984-05;0.002632; 0.004786
1984-06; 0.00119;  0.00472
1984-07;0.001568; 0.007982
1984-08;0.013271; 0.006747
1984-09;0.000005; 0.007173
1984-10;  0.0001; 0.003543
1984-11;0.000123; 0.003447
1984-12; 0.00048; 0.000958
1985-01;0.011881; 0.001722
1985-02;0.000132; 0.004261
1985-03;0.000002; 0.003992
1985-04;0.000083; 0.006998
1985-05; 0.00257; 0.002642
1985-06;0.000317; 0.002497
1985-07; 0.00002;-0.005386
1985-08;0.000003;-0.000611
1985-09; 0.00257; 0.004422
1985-10;0.002228;  0.00614
1985-11;0.005975; 0.003259
1985-12;0.001369;  0.00075
1986-01;0.000324;-0.000988
1986-02;  0.0053;-0.000848
1986-03;0.004706; 0.000657
1986-04;0.000092;-0.002363
1986-05;0.002181;-0.004289
1986-06;0.000102;-0.001995
1986-07;0.003844;  0.00104
1986-08;0.004264;  0.00474
1986-09;0.004369; 0.003424
1986-10;0.002777; 0.003763
1986-11;0.000083; 0.008882
1986-12;0.000912; 0.005654
1987-01;0.017056; 0.000138
1987-02;0.003493;  0.00659
1987-03;0.000202; 0.003547
1987-04; 0.00019; 0.001678
1987-05;0.000025;-0.001664
1987-06;0.001037; 0.001276
1987-07;0.001936;  0.00023
1987-08;0.001747; 0.000351
1987-09;0.000137;  0.00161
1987-10;0.067756; 0.005617
1987-11;0.001998; 0.018731
1987-12;0.008724; 0.010003
1988-01;0.000973; 0.023644
1988-02;0.006053; 0.010496
1988-03;0.000055;  0.00658
1988-04;0.000003; 0.011747
1988-05;0.000052; 0.015967
1988-06; 0.00517; -0.00275
1988-07;0.000396;-0.001456
1988-08; 0.00031; 0.012638
1988-09; 0.00149; 0.023576
1988-10;0.000027; 0.020544
1988-11;0.000324; 0.002674
1988-12;0.000497;-0.001999
1989-01;0.003422;-0.002631
1989-02;       0; 0.004209
1989-03;0.000123; 0.000692
1989-04;0.003528;  0.00074
1989-05;0.001537;-0.001544
1989-06;0.000052; 0.001668
1989-07;0.004914;-0.001553
1989-08;0.001781;-0.001589
1989-09;0.000154; 0.000211
1989-10;0.001858; 0.001764
1989-11;0.000028; -0.00201
1989-12;0.000216; -0.00193
1990-01;0.005432; 0.002032
1990-02;0.000292; 0.002844
1990-03;0.001332; 0.005446
1990-04;  0.0022; 0.009148
1990-05;0.008538; 0.006377
1990-06;0.000076; 0.001475
1990-07;0.000361; 0.003207
1990-08;0.010201; 0.004631
1990-09;0.003758; 0.002962
1990-10;0.000876; 0.003214
1990-11;0.006529; 0.006944
1990-12;0.002016;  0.01207
1991-01;0.004802; 0.011167
1991-02;0.009821; 0.005614
1991-03;0.001218; 0.007145
1991-04;0.000006;-0.000796
1991-05;0.002352;-0.001614
1991-06;0.001584;-0.001984
1991-07;0.002391; 0.006738
1991-08;0.000437; 0.010024
1991-09;0.000037; 0.007865
1991-10;0.000137; 0.002105
1991-11;0.001253; 0.001679
1991-12; 0.01063;-0.001177
1992-01;0.000108; 0.003277
1992-02;0.000445; 0.001397
1992-03;0.000818; 0.001849
1992-04;0.000007; 0.000362
1992-05;0.000055; 0.000815
1992-06;0.000801;-0.003261
1992-07;0.001505;-0.000733
1992-08;0.000676; 0.004182
1992-09;0.000174; 0.007006
1992-10; 0.00063; 0.005744
1992-11;0.002098; 0.000084
1992-12;0.000829;  -0.0001
1993-01;0.000335;-0.002414
1993-02;0.000003;-0.001103
1993-03;0.001513;-0.000024
1993-04;0.000605;-0.001694
1993-05;0.000942;  0.00023
1993-06;0.000185;-0.000203
1993-07;0.000018; 0.002097
1993-08;0.001798; 0.000155
1993-09;0.000037;-0.001012
1993-10;0.000041;-0.003108
1993-11;0.001399;-0.001324
1993-12;0.001823;-0.002321
1994-01;0.000955;-0.000632
1994-02;0.000182; 0.002914
1994-03;0.001756; 0.000027
1994-04;0.000112; 0.002033
1994-05;0.000139; 0.002012
1994-06;0.000942; 0.001349
1994-07;  0.0016;-0.003383
1994-08;0.002735; 0.002856
1994-09;0.000335; 0.006236
1994-10;0.000022; 0.004648
1994-11;0.002916;-0.000522
1994-12;0.000234;-0.001922
1995-01;0.000164; 0.001102
1995-02;0.003014; 0.002979
1995-03;0.000888; 0.000503
1995-04;0.000625; 0.004478
1995-05;0.000376; 0.001822
1995-06;0.002756;-0.001651
1995-07;0.003869;-0.005266
1995-08;0.000135;-0.000301
1995-09; 0.00062; 0.000178
1995-10;0.000085; 0.001913
1995-11;0.002079;-0.001296
1995-12;0.000012;-0.002202
1996-01;0.000062;-0.003839
1996-02;0.000973;-0.002927
1996-03;0.000571;-0.001881
1996-04; 0.00134;-0.000254
1996-05;0.000177;-0.003071
1996-06; 0.00042;-0.003688
1996-07;0.003434;-0.002247
1996-08;0.002948;-0.001321
1996-09;0.001764; 0.003071
1996-10;0.000071; 0.004668
1996-11;0.003102; -0.00148
1996-12;0.000028;-0.000072
1997-01;0.001011;-0.001097
1997-02;0.000005; 0.000437
1997-03;0.002581; -0.00686
1997-04;0.000534;-0.000763
1997-05;0.007465; 0.004818
1997-06;0.001444;  0.00732
1997-07;0.004122; 0.002482
1997-08; 0.00002;-0.002913
1997-09;0.004396;-0.002633
1997-10;0.002125; 0.002323
1997-11;0.000219; -0.00164
1997-12;0.000734;-0.002656
1998-01;0.000085; 0.001896
1998-02;0.005806; 0.005108
1998-03;0.002591; 0.003688
1998-04;0.000092; 0.000272
1998-05;0.001592; 0.000057
1998-06;0.000072; -0.00162
1998-07;0.002948;-0.002615
1998-08; 0.03467;-0.002823
1998-09;0.002125; 0.007639
1998-10;0.004556; 0.014498
1998-11;0.002391; 0.019943
1998-12;0.003238; 0.004981
1999-01;0.000074; -0.00172
1999-02; 0.00184; 0.001075
1999-03;0.000062; 0.003928
1999-04;0.005084;-0.000768
1999-05;0.000729; 0.001964
1999-06;0.002652; 0.012111
1999-07;0.000014; 0.018518
1999-08;0.001498; 0.009252
1999-09;0.000182; 0.002779
1999-10; 0.00317;-0.006113
1999-11; 0.00416; 0.000304
1999-12;  0.0158; 0.002637
2000-01;0.001681; 0.006623
2000-02;0.018279; 0.008943
2000-03;0.000853; 0.004598
2000-04;0.003745; 0.008742
2000-05;0.003552;-0.004695
2000-06;0.003091; 0.000039
2000-07;0.001421; 0.008328
2000-08;0.005358; 0.011316
2000-09;0.001901; 0.005864
2000-10;0.001211; 0.008963
2000-11;0.006178; 0.010567
2000-12;0.007482; 0.006339
2001-01;0.000645; 0.006352
2001-02;0.003069; 0.013598
2001-03;0.004802; 0.007774
2001-04;0.007885; 0.013568
2001-05;0.000918; 0.011638
2001-06; 0.00013; 0.008481
2001-07;0.000202;-0.000682
2001-08;0.001798; 0.005662
2001-09;0.014232;  0.00915
2001-10;0.002181; 0.009801
2001-11;0.005791; 0.003705
2001-12;0.003136; 0.012893
2002-01;0.000007; 0.007276
2002-02;0.000125; 0.010322
2002-03;0.003249; 0.002794
2002-04;0.000228; 0.003625
2002-05;0.000231;-0.001897
2002-06;0.005358; 0.002709
2002-07; 0.00996; 0.008758
2002-08;0.000185; 0.014433
2002-09;0.007639; 0.010427
2002-10; 0.00245; 0.008402
2002-11;0.007552; 0.010793
2002-12;0.002852; 0.011441
2003-01;0.000317; 0.009535
2003-02;0.000282; 0.004892
2003-03;0.000046; 0.000269
2003-04;0.008082; 0.001804
2003-05;0.009351; 0.006535
2003-06;0.000372; 0.009138
2003-07;0.001529; 0.010981
2003-08;0.003125; 0.006442
2003-09;0.000256;-0.000812
2003-10;0.005975;-0.003371
2003-11; 0.00119; 0.000085
2003-12;0.000404; 0.005269
2004-01;0.001082; 0.005119
2004-02;0.000571;-0.001962
2004-03;       0;-0.004573
2004-04;0.001163;-0.002933
2004-05;0.000515;-0.000542
2004-06;0.000824;-0.001113
2004-07; 0.00249; 0.002674
2004-08;0.000019; 0.003537
2004-09;0.001498; 0.001155
2004-10; 0.00052; 0.003375
2004-11;0.004449; 0.001246
2004-12; 0.00283;-0.002515
2005-01;0.000262;-0.001396
2005-02;0.000986; 0.003301
2005-03;0.000074;  0.00153
2005-04;0.001444;-0.002248
2005-05;0.003576;-0.000819
2005-06;0.000912; 0.004107
2005-07;0.003114; 0.006995
2005-08;0.000055; 0.001856
2005-09;0.000106; 0.000114
2005-10;0.000894;-0.001884
2005-11;0.001568;-0.001653
2005-12;0.000088;-0.001471
2006-01;0.002862; 0.000157
2006-02;0.000002; 0.002674
2006-03;0.000666;   0.0052
2006-04;0.000328; 0.000002
2006-05;0.001568;-0.001903
2006-06;0.000016;-0.002347
2006-07;0.001764;-0.000622
2006-08;0.000289; 0.001254
2006-09;0.000462; 0.002042
2006-10;0.001232; 0.002903
2006-11;0.001521;-0.000053
2006-12; 0.00004;-0.000785
2007-01;0.001156;  0.00007
2007-02;0.000003;  -0.0019
2007-03;0.000213;-0.001579
2007-04;0.001681; 0.000026
2007-05;0.001858; 0.001126
2007-06; 0.00025; 0.001271
2007-07;0.002285; 0.001212
2007-08; 0.00005; 0.000075
2007-09; 0.00079;-0.001673
2007-10;0.000306; -0.00081
2007-11;0.002362;-0.001604
2007-12;0.000313; 0.001968
2008-01;0.002314; 0.004937
2008-02;0.000339; 0.002447
2008-03;  0.0009; 0.000477
2008-04;0.003058; 0.000938
2008-05; 0.00255; 0.004875
2008-06;0.005227; 0.008963
2008-07; 0.00052; 0.007386
2008-08; 0.00038; 0.003479
2008-09;0.013179; 0.001144
2008-10;0.048841; 0.004634
2008-11; 0.00998; 0.010203
2008-12;0.001482; 0.013724
2009-01;0.002862; 0.025384
2009-02;0.009781; 0.017279
2009-03;0.010547;  0.01375
2009-04;0.018796;  0.01947
2009-05; 0.00126; 0.024322
2009-06;0.000098; 0.005564
2009-07;0.006956;-0.000713
2009-08;0.001592; 0.010817
2009-09; 0.00429;  0.01731
2009-10;0.001971; 0.006205
2009-11;0.002809; 0.004981
2009-12; 0.00282; 0.010865
2010-01;0.001282; 0.012987
2010-02;0.002088; 0.003135
2010-03;0.005358;-0.001074
2010-04;0.002714; 0.004587
2010-05;0.005715; 0.000421
2010-06;0.004476; 0.002247
2010-07; 0.00457; 0.002577
2010-08;0.002704; 0.006755
2010-09; 0.01092; 0.006246
2010-10;0.000353; 0.005041
2010-11;0.000454; 0.008189
2010-12;0.006708; 0.006516
2011-01;0.000548; 0.003072
2011-02;0.001303;-0.004166
2011-03;0.000342;-0.000377
2011-04;0.000847; 0.002254
2011-05;0.000234; 0.005289
2011-06; 0.00048; 0.001874
2011-07;0.001444; 0.002499
2011-08;0.006496; 0.000335
2011-09;0.011859; 0.003834
2011-10;0.021963; 0.004992
2011-11;0.000008; 0.012959
2011-12;0.000014; 0.015669
2012-01;0.003745; 0.006793
2012-02;0.002052; 0.002145
2012-03;0.000335; 0.001938
2012-04;0.000064;-0.000426
2012-05; 0.00558;-0.001583
2012-06;0.000353; 0.007736
2012-07;0.000007; 0.012917
2012-08;0.001884; 0.010441
2012-09;0.000357; 0.002536
2012-10;0.000088; 0.006142
2012-11;0.000645; 0.002112
2012-12;0.000493; 0.001543
2013-01;0.006512;-0.001418
2013-02; 0.00032;-0.000649
2013-03;0.002275; 0.002155
2013-04;0.000059; 0.003287
2013-05;0.002704; 0.001196
2013-06; 0.00021;-0.003417
2013-07;0.004422;-0.002316
2013-08;0.000778;-0.001476
2013-09;0.003306; 0.002862
2013-10;0.001218; 0.001944
2013-11;0.000313; 0.001746
2013-12;0.000949;-0.004446
2014-01;0.000812;-0.003745
2014-02;0.002756;-0.001744
2014-03;0.000012;  0.00176
2014-04;0.000182; 0.000414
2014-05;0.000164;   0.0005
2014-06;0.002323;-0.000535
2014-07;0.002125; 0.002171
2014-08;0.002841; 0.002712
2014-09;0.001849;-0.000372
2014-10;0.000135;  0.00342
2014-11;0.000142;  0.00087
2014-12;0.000001; 0.000099
2015-01;0.000605;-0.003108
2015-02;0.004928; 0.001839
2015-03;0.000064; 0.004589
2015-04;0.000001; 0.003994
2015-05;0.000079; 0.001365
2015-06;0.000177; -0.00079
2015-07;0.000123; -0.00152
2015-08;0.003832; 0.000349
2015-09;0.001681; 0.000896
2015-10;0.002916; 0.003376
2015-11;0.000094; 0.007296
2015-12;0.001608; 0.003366
2016-01;0.005344;  0.00181
2016-02;0.000246; 0.002439
2016-03;0.006257; 0.004287
2016-04;0.000225; 0.006967
2016-05;0.000502; 0.000419
2016-06;0.000064; 0.002392
2016-07;0.001918; 0.004976
2016-08;       0;   0.0038
2016-09;       0;-0.002955
2016-10;0.001156;-0.001809
2016-11;0.007939; 0.004042
2016-12;0.000137; 0.009364
2017-01;0.000713; 0.007544
2017-02;0.000751;-0.002684
2017-03;0.000001;-0.001602
2017-04;0.000029;-0.002661
2017-05;0.000009;-0.002319
2017-06;0.000449;-0.003927
2017-07;0.000216;-0.000059
2017-08;0.000024; 0.003256
2017-09;0.001714; 0.002009
2017-10; 0.00052;-0.000109
2017-11;0.001102; 0.000602
2017-12;0.000151;-0.003932
2018-01;0.001421;-0.004373
2018-02;0.001289;-0.002917
2018-03; 0.00003;-0.002017
2018-04;0.000015;-0.000903
2018-05;0.002228; 0.000575
2018-06;0.000001;-0.000398
2018-07;0.000416; 0.001601
2018-08; 0.00126;-0.001299
2018-09;0.000146;-0.000808
2018-10;0.011406;-0.002085
2018-11;0.001537; 0.000837
2018-12;0.013877; 0.002397
2019-01; 0.01575; 0.010835
2019-02;0.003588; 0.011237
2019-03;0.000094; 0.014526
2019-04;0.002237; 0.006317
2019-05;0.006839; 0.003006
2019-06;0.007259; 0.002085
2019-07;0.000169; 0.005148
2019-08;0.002228; 0.007497
2019-09;0.000172; 0.009808
