month  ;net_ret_lr;net_ret_gb;   EW_10; Market
1956-07;  0.031442;  0.042943; 0.03948; 0.0506
1956-08; -0.021215; -0.015729;-0.01765;-0.0302
1956-09; -0.029874; -0.032404;-0.03564;-0.0496
1956-10;  0.004499;  0.008107; 0.00746; 0.0077
1956-11;  0.007679;  0.008268; 0.00747; 0.0055
1956-12;  0.025229;  0.026092; 0.02501;  0.034
1957-01;  0.015502; -0.004751;-0.00001; -0.033
1957-02; -0.021216; -0.022346;-0.02266;-0.0183
1957-03;  0.022757;  0.024998;  0.0217; 0.0236
1957-04;  0.029698;  0.024912;  0.0289; 0.0451
1957-05;  0.023146;  0.020138; 0.02249; 0.0372
1957-06; -0.008055; -0.008263;-0.00604;-0.0051
1957-07;  0.005823;  0.008019; 0.00612; 0.0096
1957-08; -0.048893; -0.049672;-0.04954;-0.0487
1957-09; -0.052069; -0.052053;-0.05239;-0.0573
1957-10; -0.065555; -0.065573;-0.06104;-0.0403
1957-11;  0.017513;   0.02349; 0.02019; 0.0259
1957-12; -0.039189; -0.047441;-0.04295;-0.0366
1958-01;  0.103875;  0.115254; 0.09572; 0.0493
1958-02; -0.004715; -0.006239;-0.00832;-0.0141
1958-03;  0.035454;  0.036091; 0.03551; 0.0336
1958-04;  0.036037;  0.033828; 0.03216; 0.0317
1958-05;  0.033683;  0.033974; 0.03765; 0.0243
1958-06;  0.030893;   0.03094;  0.0302; 0.0296
1958-07;  0.051275;  0.053159; 0.05346; 0.0446
1958-08;  0.029477;  0.027309; 0.02944; 0.0194
1958-09;   0.05379;  0.052141; 0.05243; 0.0485
1958-10;  0.032742;  0.033826; 0.03211; 0.0271
1958-11;  0.037148;  0.049617; 0.04165; 0.0312
1958-12;  0.038879;  0.033469; 0.03985; 0.0538
1959-01;  0.040746;  0.047625; 0.03999; 0.0092
1959-02;  0.027556;  0.031077;  0.0285; 0.0114
1959-03;  0.009067;  0.012927;  0.0124;  0.005
1959-04;  0.029883;  0.030221; 0.03092; 0.0386
1959-05;   0.00972;  0.011131; 0.00894; 0.0195
1959-06;  0.009541;  0.010009; 0.00716;      0
1959-07;  0.032144;  0.031721; 0.03145; 0.0343
1959-08; -0.017758; -0.013274;-0.01372;-0.0119
1959-09; -0.044232; -0.045157;-0.04521; -0.045
1959-10;  0.021801;  0.024532; 0.02124; 0.0158
1959-11;   0.01621;  0.019737; 0.01553; 0.0186
1959-12;  0.020636;  0.024483; 0.02206;  0.028
1960-01; -0.034254; -0.058312;-0.04194;-0.0665
1960-02;  0.002904;   0.01171; 0.01064; 0.0145
1960-03;  -0.02577; -0.022052;-0.02223;-0.0128
1960-04; -0.017908; -0.017076;-0.01819;-0.0152
1960-05;  0.021678;  0.025653; 0.02496; 0.0339
1960-06;  0.029322;  0.021143; 0.02427; 0.0232
1960-07; -0.019705; -0.019894;-0.01892;-0.0224
1960-08;  0.044056;  0.033517; 0.03696; 0.0317
1960-09; -0.057123; -0.060309;-0.05923;-0.0584
1960-10; -0.020074; -0.028779;-0.02142;-0.0049
1960-11;  0.052156;  0.055601; 0.04636; 0.0482
1960-12;  0.038778;  0.038114;  0.0386; 0.0489
1961-01;  0.078196;  0.080278;  0.0795; 0.0639
1961-02;  0.060149;  0.062604; 0.05926; 0.0371
1961-03;  0.051618;  0.053878; 0.05072; 0.0309
1961-04;   0.00932;  0.011318; 0.00945; 0.0046
1961-05;  0.038294;  0.042938;  0.0387; 0.0258
1961-06; -0.039906; -0.041114;-0.04181;-0.0288
1961-07;  0.007595;  0.011417; 0.01303; 0.0301
1961-08;  0.020485;  0.017693; 0.01991; 0.0271
1961-09;  -0.02536; -0.032363;-0.02904;-0.0198
1961-10;  0.026108;   0.02022; 0.02266; 0.0277
1961-11;  0.046201;  0.050144; 0.04862;  0.046
1961-12; -0.012631; -0.001979;-0.00477; 0.0002
1962-01; -0.005952; -0.026013; -0.0095;-0.0363
1962-02;  0.014804;  0.015668; 0.01536; 0.0201
1962-03; -0.005882; -0.008368;-0.00514;-0.0048
1962-04; -0.066047; -0.069218;-0.06726;-0.0637
1962-05; -0.101889; -0.092259;-0.09677;-0.0842
1962-06; -0.080828; -0.078399;-0.07965; -0.083
1962-07;  0.061507;  0.064462; 0.06526; 0.0654
1962-08;  0.028346;  0.027218; 0.02896; 0.0236
1962-09;  -0.06458; -0.067388;-0.06187;-0.0501
1962-10; -0.036431; -0.035865;-0.02086; 0.0021
1962-11;  0.133058;  0.120813;  0.1341; 0.1109
1962-12; -0.002483; -0.017965;-0.00686; 0.0124
1963-01;  0.095013;  0.080372; 0.07516; 0.0519
1963-02; -0.011919; -0.014553;-0.01421;-0.0217
1963-03;  0.029488;  0.021608; 0.02212; 0.0331
1963-04;  0.042877;  0.042608;  0.0404; 0.0476
1963-05;  0.037527;  0.041748; 0.03423;   0.02
1963-06; -0.016778; -0.015168;-0.01626;-0.0177
1963-07; -0.006483; -0.008946;-0.00941;-0.0012
1963-08;  0.049637;  0.051821; 0.04928; 0.0533
1963-09; -0.018092; -0.019763;-0.01708; -0.013
1963-10;  0.020836;  0.016389;   0.017; 0.0283
1963-11; -0.012401; -0.013334;-0.01073;-0.0059
1963-12;  0.009418;  0.009855; 0.00722; 0.0212
1964-01;  0.027745;    0.0211; 0.02179; 0.0254
1964-02;  0.020617;  0.025576; 0.02537; 0.0181
1964-03;  0.021331;   0.03392; 0.02833; 0.0172
1964-04; -0.005932; -0.003051;-0.00358; 0.0039
1964-05;  0.010065;  0.013297; 0.01456; 0.0167
1964-06;  0.013986;  0.012049;  0.0135; 0.0157
1964-07;  0.026735;   0.02463; 0.02572; 0.0204
1964-08; -0.009432; -0.009985;-0.00866;-0.0116
1964-09;  0.037701;  0.032173; 0.03399; 0.0297
1964-10;  0.014608;  0.015573; 0.01595; 0.0089
1964-11;  0.001535;  0.000813;  0.0009; 0.0028
1964-12;  0.001019; -0.008709;-0.00572; 0.0035
1965-01;  0.062215;    0.0596; 0.05679; 0.0382
1965-02;  0.028215;   0.03198; 0.02883; 0.0074
1965-03;  0.005887;  0.006855; 0.00449;-0.0098
1965-04;  0.039487;  0.042147; 0.03948; 0.0342
1965-05; -0.006361; -0.009403;-0.00647;-0.0047
1965-06; -0.078661; -0.086116;-0.07844;-0.0516
1965-07;  0.032224;  0.031953; 0.02976; 0.0175
1965-08;  0.053448;  0.043663; 0.04497; 0.0306
1965-09;  0.032491;  0.032368; 0.03181; 0.0317
1965-10;  0.065759;  0.051657; 0.05031; 0.0291
1965-11;  0.033466;  0.021154; 0.03676; 0.0032
1965-12;  0.027203;  0.038205; 0.03139; 0.0134
1966-01;  0.061159;  0.035726; 0.04352;  0.011
1966-02;  0.020473;  0.032778; 0.01889;-0.0086
1966-03; -0.007075; -0.019064;-0.01958;-0.0213
1966-04;  0.048967;  0.040301; 0.04312; 0.0247
1966-05; -0.075176; -0.097625;-0.08141;-0.0526
1966-06; -0.000804;  0.003356;-0.00013;-0.0106
1966-07; -0.013368; -0.013573; -0.0141;-0.0128
1966-08; -0.089281; -0.092724;-0.09298;-0.0753
1966-09; -0.013512; -0.013422;-0.01397;-0.0066
1966-10;  0.011257;  0.033774; 0.00791; 0.0431
1966-11;  0.036234;  0.035227; 0.03779; 0.0178
1966-12;  0.019679;  0.013845; 0.01892; 0.0053
1967-01;   0.17175;  0.161242; 0.13653; 0.0858
1967-02;  0.007432;   0.00728; 0.02429; 0.0113
1967-03;  0.055352;  0.047716; 0.05747; 0.0438
1967-04;  0.041527;  0.044022; 0.04129; 0.0421
1967-05; -0.009268; -0.023885;-0.01923;-0.0399
1967-06;  0.070304;  0.050201; 0.06291; 0.0269
1967-07;  0.061852;  0.077322;  0.0689;  0.049
1967-08; -0.001888; -0.000906;-0.00075;-0.0059
1967-09;  0.049396;   0.04711; 0.04544; 0.0342
1967-10; -0.029899; -0.026976;-0.03012;-0.0269
1967-11;  0.006087;  0.004056; 0.00663; 0.0073
1967-12;  0.077431;  0.090267; 0.06387; 0.0338
1968-01;  0.005521;  0.002346; -0.0108;-0.0363
1968-02; -0.060695; -0.051175;-0.04876;-0.0335
1968-03;  -0.00414; -0.005329;-0.00384; 0.0059
1968-04;  0.110326;  0.106461; 0.12691; 0.0945
1968-05;  0.055743;  0.077311; 0.06341; 0.0273
1968-06;  0.005631;  0.011685; 0.01078; 0.0113
1968-07; -0.032707; -0.038365;-0.03171;-0.0221
1968-08;  0.029172;  0.021571; 0.02889; 0.0177
1968-09;  0.062353;   0.04733; 0.06232; 0.0448
1968-10;  0.006113;  0.007307; 0.00855; 0.0087
1968-11;  0.071282;   0.06926; 0.07346; 0.0585
1968-12; -0.001485; -0.012744;-0.01569; -0.035
1969-01; -0.007634; -0.007187;-0.00764;-0.0072
1969-02; -0.086156; -0.080987;-0.07723; -0.054
1969-03;  0.027338;  0.026242; 0.02472; 0.0312
1969-04;   0.01049;  0.012009; 0.01367; 0.0199
1969-05;  0.000948;  0.002711; 0.00217; 0.0039
1969-06; -0.097795; -0.101025;-0.09903;-0.0668
1969-07; -0.081557; -0.088616;-0.08485;-0.0647
1969-08;  0.057731;  0.056431; 0.05591; 0.0519
1969-09; -0.013579; -0.018842;-0.01714;-0.0235
1969-10;  0.074324;  0.084376; 0.07976; 0.0566
1969-11;   -0.0646;  -0.05347;-0.04568;-0.0328
1969-12; -0.028313; -0.041824;-0.04131;-0.0199
1970-01; -0.070089;  -0.06826;-0.06144; -0.075
1970-02;   0.05598;  0.050224; 0.04864; 0.0576
1970-03;   -0.0153; -0.030718;-0.01662;-0.0049
1970-04; -0.154365; -0.133824;-0.14372;-0.1049
1970-05; -0.098328; -0.097365;-0.08926;-0.0637
1970-06; -0.055066; -0.050769;-0.06334;-0.0522
1970-07;  0.075606;  0.073234; 0.07169; 0.0744
1970-08;  0.064193;  0.064316; 0.06184; 0.0503
1970-09;  0.117546;  0.121187; 0.09727; 0.0472
1970-10;  -0.05596; -0.068775; -0.0457;-0.0181
1970-11;  0.008192;   0.01696; 0.03096; 0.0508
1970-12;  0.077868;  0.070807; 0.08046; 0.0616
1971-01;  0.089142;  0.131995; 0.09298; 0.0521
1971-02;  0.030135;  0.034375; 0.02989; 0.0174
1971-03;  0.050672;  0.041305; 0.05359; 0.0442
1971-04;  0.036996;  0.034085; 0.03509; 0.0343
1971-05; -0.042124; -0.041859;-0.04204; -0.037
1971-06; -0.001733; -0.006601; -0.0054; 0.0028
1971-07; -0.048042; -0.047666;-0.04979;-0.0409
1971-08;  0.045809;  0.050547; 0.04763; 0.0426
1971-09; -0.004626;    -0.004;-0.00495;-0.0049
1971-10; -0.048038; -0.047202;-0.05195;-0.0405
1971-11; -0.027002; -0.030508;-0.02081;-0.0009
1971-12;  0.108764;  0.103989; 0.11135; 0.0908
1972-01;  0.046764;  0.079758; 0.06169; 0.0276
1972-02;     0.039;  0.032933; 0.03431; 0.0312
1972-03;  0.001886;  0.007748; 0.00447; 0.0089
1972-04;   0.00611;  0.002835; 0.00497; 0.0058
1972-05;  0.006755;  0.001547;-0.00413; 0.0159
1972-06; -0.029726; -0.031316;-0.02941;-0.0214
1972-07; -0.026732; -0.028287;-0.02743;-0.0049
1972-08;   0.01142;  0.016377; 0.02181; 0.0356
1972-09; -0.022052; -0.021981;-0.02572; -0.008
1972-10; -0.005074; -0.003585;-0.00519; 0.0092
1972-11;  0.051321;  0.056006; 0.05769; 0.0497
1972-12; -0.011497; -0.015273;-0.00991; 0.0099
1973-01; -0.060585; -0.046198; -0.0513;-0.0283
1973-02; -0.068337;   -0.0747;-0.06721;-0.0443
1973-03; -0.024672; -0.021522;-0.02179;-0.0084
1973-04; -0.061063; -0.062438;-0.06425;-0.0516
1973-05;  -0.04632; -0.075016;-0.06202;-0.0246
1973-06; -0.032729; -0.026725;-0.02845;-0.0106
1973-07;  0.067078;  0.114368; 0.09849; 0.0568
1973-08; -0.032704; -0.048628;-0.03583;-0.0312
1973-09;    0.0924;  0.075381; 0.08863; 0.0542
1973-10; -0.004225; -0.001673;-0.00488;-0.0018
1973-11; -0.134608; -0.175934;-0.16276;-0.1222
1973-12; -0.005813; -0.001275;-0.00232; 0.0123
1974-01;  0.020601;  0.061051; 0.06033; 0.0047
1974-02;  0.001993;  0.002412; 0.00279; 0.0012
1974-03; -0.004263; -0.014251; -0.0153;-0.0226
1974-04; -0.058332; -0.056819;-0.05645;-0.0453
1974-05; -0.060775; -0.076313;-0.06895;-0.0395
1974-06; -0.033288;  -0.03581;-0.03072;-0.0224
1974-07; -0.050093; -0.047673;-0.05299;-0.0736
1974-08; -0.084826; -0.083973;-0.08807;-0.0879
1974-09; -0.087474; -0.097804; -0.0873;-0.1098
1974-10;  0.113007;  0.136697; 0.12534; 0.1662
1974-11; -0.033131;  -0.03437;-0.03859;-0.0399
1974-12; -0.056724; -0.045363;-0.04871;-0.0274
1975-01;  0.266186;  0.251495; 0.21868; 0.1425
1975-02;  0.049302;  0.047428; 0.04614; 0.0599
1975-03;   0.05157;  0.053841; 0.05539; 0.0307
1975-04;  0.036594;    0.0398; 0.04238; 0.0466
1975-05;  0.079495;  0.072236; 0.06664; 0.0564
1975-06;  0.072142;   0.05617; 0.06365; 0.0528
1975-07; -0.037317; -0.025921;-0.04031;-0.0612
1975-08; -0.048372; -0.052591; -0.0401;-0.0236
1975-09; -0.035419;  -0.03686;-0.03747;-0.0373
1975-10;    0.0507;  0.036308; 0.03781; 0.0588
1975-11;  0.030274;  0.020871; 0.02773; 0.0306
1975-12; -0.009437; -0.010689;-0.00763;-0.0112
1976-01;  0.168616;  0.178833; 0.16219; 0.1262
1976-02;  0.030067;  0.037978; 0.05632; 0.0065
1976-03;   0.01464;  0.022775; 0.01647; 0.0272
1976-04; -0.012535; -0.011476; -0.0111;-0.0107
1976-05; -0.014677; -0.010313;-0.01532;-0.0097
1976-06;  0.040931;  0.049984; 0.04277; 0.0449
1976-07; -0.004945; -0.002782;-0.00063;-0.0059
1976-08; -0.007017; -0.009925; -0.0118;-0.0015
1976-09;   0.02586;  0.025238; 0.02476;  0.025
1976-10; -0.021475; -0.021492;-0.02006;-0.0201
1976-11;  0.036044;  0.037013; 0.02966; 0.0076
1976-12;  0.091264;  0.085841; 0.08226; 0.0605
1977-01;  -0.00066;  0.012053;-0.00245;-0.0367
1977-02; -0.005539; -0.008701;-0.01296;-0.0159
1977-03;  0.000817;  0.002578; 0.00099;-0.0097
1977-04;  0.019507;  0.015122; 0.01519; 0.0053
1977-05; -0.000195; -0.001635;-0.00323; -0.011
1977-06;  0.061316;  0.060244; 0.05811; 0.0512
1977-07;  0.003853; -0.012598;-0.00536;-0.0127
1977-08; -0.009759; -0.010005;-0.00983;-0.0132
1977-09;  0.010549;  0.011218; 0.00761; 0.0016
1977-10; -0.029142; -0.029487;-0.03052; -0.039
1977-11;  0.063121;   0.07174; 0.06704;  0.045
1977-12;  0.017647;  0.018242; 0.01451; 0.0076
1978-01; -0.036394;  -0.04263;-0.03984;-0.0551
1978-02;  0.009252;  0.003278; 0.00695;-0.0093
1978-03;  0.049933;  0.056668; 0.05435; 0.0338
1978-04;  0.079138;  0.078326; 0.07831; 0.0841
1978-05;  0.053384;  0.052883; 0.04534; 0.0227
1978-06; -0.002868; -0.002924; -0.0016;-0.0115
1978-07;  0.052161;  0.059622; 0.05763; 0.0568
1978-08;  0.060207;  0.064708;  0.0659; 0.0434
1978-09; -0.009044;  -0.00967;-0.01109;-0.0082
1978-10; -0.172828; -0.177913;-0.16183;-0.1122
1978-11;  0.044122;  0.038132; 0.04528; 0.0341
1978-12;  0.016287;  0.016819; 0.01742; 0.0165
1979-01;    0.0695;  0.059659; 0.07083; 0.0499
1979-02; -0.024697; -0.026235; -0.0266;-0.0283
1979-03;  0.071044;  0.077829; 0.08327; 0.0648
1979-04;  0.017646;  0.007081; 0.01709; 0.0073
1979-05; -0.011495; -0.013089;-0.01173;-0.0138
1979-06;  0.060512;  0.051386; 0.05635; 0.0465
1979-07;  0.023897;  0.030425; 0.02695;  0.016
1979-08;  0.066561;  0.070136; 0.07132; 0.0631
1979-09;  -0.00361;  -0.00108;-0.00268;      0
1979-10; -0.103636; -0.091673;-0.09201;-0.0723
1979-11;  0.078358;  0.073247; 0.07577; 0.0621
1979-12;   0.04249;  0.036649; 0.04898; 0.0273
1980-01;  0.070789;  0.077498; 0.07172;  0.063
1980-02; -0.020939;  -0.01902;-0.01739;-0.0034
1980-03; -0.165095; -0.150913;-0.15141;-0.1169
1980-04;  0.063423;  0.053378; 0.06161; 0.0521
1980-05;  0.073309;  0.068732; 0.07473; 0.0607
1980-06;  0.044496;  0.044734; 0.04473; 0.0359
1980-07;  0.092041;  0.093104; 0.08885; 0.0704
1980-08;  0.050244;   0.03561; 0.04424; 0.0239
1980-09;  0.029847;  0.034817;  0.0332; 0.0294
1980-10;  0.042536;  0.042485; 0.02664; 0.0199
1980-11;  0.081733;   0.08562; 0.08432; 0.1056
1980-12; -0.032128; -0.027844; -0.0297;-0.0315
1981-01; -0.017677; -0.024429;-0.02219;-0.0402
1981-02;   0.02121;   0.00146; 0.01406; 0.0168
1981-03;  0.055539;  0.077726; 0.07325; 0.0488
1981-04; -0.002384;  0.020652; 0.01319;-0.0108
1981-05;   0.02663;  0.030048; 0.02545; 0.0128
1981-06; -0.016409; -0.016647;-0.01619;-0.0099
1981-07;  -0.01865; -0.012747; -0.0158;-0.0031
1981-08; -0.068916; -0.062484;-0.06589;-0.0574
1981-09; -0.076261; -0.071803;  -0.071;-0.0595
1981-10;  0.072768;  0.071809; 0.07171; 0.0613
1981-11;  0.039971;   0.03584; 0.03647; 0.0447
1981-12; -0.021292; -0.021499;-0.02152;-0.0276
1982-01; -0.035893; -0.034776;-0.03122;-0.0243
1982-02; -0.043048; -0.045348;-0.04395;-0.0494
1982-03; -0.008924; -0.010565;-0.00816;-0.0084
1982-04;  0.050638;  0.053566; 0.05144; 0.0437
1982-05; -0.028998; -0.031268;-0.02979;-0.0287
1982-06; -0.023511; -0.023549;-0.02416;-0.0212
1982-07; -0.017895; -0.019015;-0.02035;-0.0215
1982-08;  0.117472;  0.097537; 0.09945; 0.1199
1982-09;  0.036049;  0.027776; 0.03199; 0.0182
1982-10;  0.146489;  0.140712; 0.13459; 0.1189
1982-11;  0.082575;   0.09793; 0.07551; 0.0531
1982-12;  0.013765;  0.012041; 0.01103; 0.0123
1983-01;  0.068678;  0.084798;  0.0552; 0.0428
1983-02;   0.04513;  0.048536; 0.04496; 0.0321
1983-03;  0.040292;  0.039391; 0.04072; 0.0344
1983-04;  0.077093;  0.075924;  0.0736; 0.0737
1983-05;  0.046255;  0.038142; 0.04567;  0.012
1983-06;  0.038299;   0.04221; 0.03997; 0.0374
1983-07; -0.025105; -0.026361;-0.02954;-0.0332
1983-08; -0.022135; -0.026397;-0.01775; 0.0026
1983-09;  0.012657;   0.02218; 0.01982; 0.0168
1983-10; -0.055778; -0.053004;-0.04544;-0.0267
1983-11;  0.036572;  0.039766; 0.03964; 0.0287
1983-12; -0.016704; -0.013903;-0.01544;-0.0104
1984-01;  -0.02111; -0.018722;-0.01772;-0.0116
1984-02; -0.054147; -0.041623; -0.0503;-0.0406
1984-03;  0.015609;  0.015518; 0.01289; 0.0138
1984-04; -0.004507; -0.007622;-0.00557;  0.003
1984-05; -0.051903; -0.054145;-0.05245; -0.052
1984-06;  0.035015;  0.032375; 0.02978; 0.0256
1984-07; -0.035951; -0.029239; -0.0335; -0.019
1984-08;   0.11509;  0.109984;  0.1136;  0.111
1984-09; -0.002327;  0.000775;-0.00032; 0.0006
1984-10; -0.009701; -0.011131;-0.00515; 0.0016
1984-11; -0.023587; -0.015674;-0.01338;-0.0104
1984-12;  0.025389;  0.025363; 0.02264; 0.0249
1985-01;  0.084229;  0.102499; 0.10495; 0.0862
1985-02;  0.028565;  0.021073;  0.0206;  0.018
1985-03; -0.011839; -0.004137;-0.00809;-0.0021
1985-04; -0.001013; -0.001844;-0.00406;-0.0024
1985-05;     0.064;  0.046568; 0.04792; 0.0573
1985-06;  0.024626;  0.019144; 0.02056; 0.0182
1985-07;  0.004716;  0.013402; 0.01199; -0.001
1985-08;  -0.00536; -0.004268;-0.00488;-0.0046
1985-09; -0.050451; -0.048023;-0.04928;-0.0391
1985-10;  0.052051;  0.040935; 0.04193; 0.0465
1985-11;     0.067;  0.072183; 0.06942; 0.0707
1985-12;   0.03942;  0.042374; 0.04185; 0.0453
1986-01;  0.026671;  0.020036; 0.02062; 0.0121
1986-02;  0.074039;  0.076759; 0.07481; 0.0767
1986-03;  0.048648;  0.054913; 0.05179; 0.0551
1986-04;   0.00202;  0.006526; 0.00315;-0.0076
1986-05;   0.04126;  0.042017; 0.04632; 0.0511
1986-06;  0.012455;  0.012964; 0.01232; 0.0158
1986-07; -0.072181; -0.071569;-0.07401;-0.0591
1986-08;  0.057369;  0.031943; 0.04826; 0.0653
1986-09; -0.067039; -0.070512;-0.06994;-0.0814
1986-10;  0.056835;  0.028651; 0.04095;  0.051
1986-11; -0.002614;  0.000147; 0.00297; 0.0156
1986-12; -0.032945; -0.029143;-0.02975;-0.0277
1987-01;  0.113994;   0.12247;  0.1207; 0.1287
1987-02;  0.074459;   0.06684; 0.06449; 0.0481
1987-03;  0.016318;  0.020281; 0.01851;  0.021
1987-04; -0.020289;  -0.02202;-0.02318;-0.0165
1987-05;    0.0004;  -0.00232; 0.00088; 0.0049
1987-06;  0.030521;  0.034402; 0.03261; 0.0439
1987-07;  0.041682;   0.03315; 0.03807;  0.043
1987-08;   0.03251;  0.029636; 0.03268; 0.0399
