month,y_true,y_pred
1969-02,-0.036,0.005349568624571789
1969-03,0.042,0.01701945275134622
1969-04,0.025,0.010791346541987247
1969-05,0.0067,0.0069857934045078705
1969-06,-0.0476,3.666875083404436e-05
1969-07,-0.0563,0.004701699513126776
1969-08,0.0507,0.010206415702456824
1969-09,-0.0304,0.01067657218099289
1969-10,0.0416,0.015126171317236875
1969-11,-0.0269,-0.0067732776632695064
1969-12,-0.01,0.01669169376194775
1970-01,-0.0813,0.006917687977339405
1970-02,0.0577,0.000725365476883442
1970-03,0.0012,0.009876054098825903
1970-04,-0.0846,0.02194984487810563
1970-05,-0.0473,-0.0020805484904147242
1970-06,-0.0504,-0.006116464569324227
1970-07,0.0733,0.02934773500934306
1970-08,0.045,0.007766994552270723
1970-09,0.0285,-0.0015756538767870906
1970-10,-0.0051,-0.012126892321366788
1970-11,0.0543,0.0012574716700806928
1970-12,0.0521,-0.0011683753739482761
1971-01,0.0345,-0.0009600872145704258
1971-02,0.0128,0.001834430365229298
1971-03,0.0402,-0.0006865360943108158
1971-04,0.0342,0.019659610683406464
1971-05,-0.0383,0.017877542674205424
1971-06,0.0044,0.008423069397151314
1971-07,-0.0381,0.013259933993350424
1971-08,0.0396,0.0251530260473614
1971-09,-0.0044,0.008553858762753167
1971-10,-0.0329,0.012283862383347423
1971-11,0.0098,0.0061587717387802665
1971-12,0.0804,0.006714130755617142
1972-01,0.0169,0.01480547323659838
1972-02,0.0305,-0.0019147709066865224
1972-03,0.0111,-0.00873614493166118
1972-04,0.0063,0.00589974565879723
1972-05,0.0256,0.010216866004279982
1972-06,-0.0144,0.00041442192750703634
1972-07,0.0092,0.0073753750017783665
1972-08,0.0373,0.014450613778024063
1972-09,0.0016,0.01576726299130653
1972-10,0.0143,0.008296342968239721
1972-11,0.0398,0.003879332409449106
1972-12,0.0232,0.011913705298864399
1973-01,-0.0056,0.008262963363735205
1973-02,-0.033,-0.0009777782658469125
1973-03,0.0028,0.00025510058678697434
1973-04,-0.0384,0.015047371388945768
1973-05,-0.007,0.0142190465955183
1973-06,0.0021,-0.00110637104385123
1973-07,0.0348,0.015819005092451297
1973-08,-0.0341,0.010933686045265881
1973-09,0.0286,0.0031631901703132884
1973-10,0.0024,-0.0008714603714585819
1973-11,-0.1006,0.018234041609306414
1973-12,0.0138,0.001375017076672193
1974-01,-0.0196,-0.0051530139552695454
1974-02,-0.0003,0.03315585791224112
1974-03,-0.0216,0.002943242976830918
1974-04,-0.0351,-0.0021477723402065965
1974-05,-0.0186,0.007753460622136045
1974-06,-0.0152,0.007992847833720122
1974-07,-0.0866,-0.0016674109880933426
1974-08,-0.0842,-0.005865546952674256
1974-09,-0.1263,0.013317360125531521
1974-10,0.1807,0.007261678643347753
1974-11,-0.0462,0.021403021924988982
1974-12,-0.0213,0.0252110320937139
1975-01,0.1082,-0.040253799628813154
1975-02,0.0711,0.01048755344969047
1975-03,0.0197,0.023519929679939384
1975-04,0.049,-0.042827256397694365
1975-05,0.0536,-0.011252537532302157
1975-06,0.0424,0.022937540199769672
1975-07,-0.0692,0.01716998030301048
1975-08,-0.0162,-0.003538740870191851
1975-09,-0.0375,0.021267623976555114
1975-10,0.0674,0.046095296078150425
1975-11,0.0311,0.0007045281605679229
1975-12,-0.0154,0.012157125677303864
1976-01,0.1102,0.008848220475543895
1976-02,-0.0171,0.007102929822836609
1976-03,0.0368,0.015569881314852386
1976-04,-0.011,-0.016752900703236255
1976-05,-0.0078,0.008995778031421145
1976-06,0.0428,0.011239618699764023
1976-07,-0.0084,0.007629677530148707
1976-08,0.0037,0.016519038319631998
1976-09,0.0254,0.0028911944285434418
1976-10,-0.0191,0.021032279352822987
1976-11,-0.0079,0.00470025584291135
1976-12,0.0477,-0.0005649290889233778
1977-01,-0.0523,0.015000818437709375
1977-02,-0.0137,0.009680833145012564
1977-03,-0.0188,0.0023024621532730816
1977-04,-0.0054,0.011136770155895528
1977-05,-0.0177,0.013027011616616915
1977-06,0.0491,0.003359831718394369
1977-07,-0.0134,0.0031627950129654407
1977-08,-0.0119,0.012121214398212482
1977-09,-0.0018,-0.0025910563073628778
1977-10,-0.0435,-0.003155213354619907
1977-11,0.0318,0.011421906994968489
1977-12,0.005,0.0018663077780461017
1978-01,-0.0627,0.008686799118448522
1978-02,-0.0165,0.005333359945534234
1978-03,0.0179,0.00541502637596198
1978-04,0.0923,0.016128577051110843
1978-05,0.0067,0.00663404394411089
1978-06,-0.0188,-0.0032663416280185806
1978-07,0.056,-0.007215206786810658
1978-08,0.0301,0.0159589765604635
1978-09,-0.0058,0.011341931485386656
1978-10,-0.0764,-0.013445540453842554
1978-11,0.0295,0.00976849849366623
1978-12,0.0193,0.020281013741935087
1979-01,0.0361,0.0232646173300357
1979-02,-0.0288,-0.007310911527211387
1979-03,0.0488,0.0045044481709321585
1979-04,0.0023,0.017266998921787985
1979-05,-0.0195,0.008159137090300955
1979-06,0.0356,-0.00937880144732222
1979-07,0.005,0.003166919695400894
1979-08,0.0572,0.020667136711886934
1979-09,0.0029,-0.0013292718325668426
1979-10,-0.0566,0.004223868508548848
1979-11,0.0504,0.00845717930138067
1979-12,0.0111,0.01032288996449714
1980-01,0.0585,0.018644228614430765
1980-02,0.0147,-0.00730230503521033
1980-03,-0.0953,0.009553204723104938
1980-04,0.044,0.007436565007901529
1980-05,0.0494,0.008521120380465073
1980-06,0.0276,0.025624228683035224
1980-07,0.0563,-0.007672369209014927
1980-08,0.0121,-0.0006151746364185251
1980-09,0.0261,0.014357394891366716
1980-10,0.0197,0.003568062709960719
1980-11,0.1277,-0.00047234358565508526
1980-12,-0.0352,0.002276238932750127
1981-01,-0.055,0.017516680966716415
1981-02,0.0188,-0.00433590757492321
1981-03,0.0167,0.020888341994953943
1981-04,-0.028,0.03567117447230807
1981-05,-0.0001,-0.003190274544090134
1981-06,0.002,0.004732221041128271
1981-07,0.0091,0.02553220909804546
1981-08,-0.0528,0.0035213402201291315
1981-09,-0.0513,-0.011077241388526633
1981-10,0.0509,0.0022262284650884784
1981-11,0.0513,0.019621353831849035
1981-12,-0.0327,0.003626564904776611
1982-01,-0.015,-0.01179870079915752
1982-02,-0.0572,0.0044779118537257665
1982-03,-0.0071,0.016369063801320336
1982-04,0.0352,0.0025088458578827284
1982-05,-0.02,0.0012867031128497722
1982-06,-0.0175,0.006667664001952161
1982-07,-0.0178,0.0012925902034404812
1982-08,0.1281,0.004677536986118073
1982-09,0.0082,0.007471758166692801
1982-10,0.1052,0.006005057085983314
1982-11,0.0373,-0.016792784788051622
1982-12,0.0139,0.013133578116237738
1983-01,0.039,0.007765620626480041
1983-02,0.0243,-0.0063336712422641505
1983-03,0.0307,0.015670811088184675
1983-04,0.0769,0.00882753932985556
1983-05,-0.0196,0.013612063577081522
1983-06,0.0381,0.012545246539666165
1983-07,-0.0357,0.013430708925283313
1983-08,0.0213,0.020504204915212633
1983-09,0.0112,0.002438187333391127
1983-10,-0.0103,0.013994258798589884
1983-11,0.0164,0.005216119011501509
1983-12,-0.0017,0.0038081902020902555
1984-01,-0.0001,0.01585734954206842
1984-02,-0.0269,-0.0019391880325571494
1984-03,0.0077,0.0023112989706953633
1984-04,0.0174,0.0034078828466431203
1984-05,-0.0498,0.008120100183258773
1984-06,0.0261,0.0032633577654696978
1984-07,-0.0063,-0.0021095069273935237
1984-08,0.1063,0.02012151924360297
1984-09,-0.001,-4.9973138279367155e-05
1984-10,0.0041,0.003853823997769436
1984-11,-0.0112,-0.0022374759933119995
1984-12,0.0238,0.008716314778124616
1985-01,0.0742,0.01290237443227183
1985-02,0.0159,0.0017084314132866773
1985-03,-0.0002,0.01008530618764796
1985-04,-0.0007,0.0036706072429798283
1985-05,0.0597,0.014364496686917243
1985-06,0.0132,0.013622896293926736
1985-07,-0.0059,0.004094720714409602
1985-08,-0.0046,0.0034498466858677006
1985-09,-0.0275,0.007499996582727229
1985-10,0.0433,0.019217321553438284
1985-11,0.0711,0.0025112422412651766
1985-12,0.0511,0.013649866425793526
1986-01,-0.0011,0.004553507607102379
1986-02,0.0756,-0.0023335644029677284
1986-03,0.06,0.008761003109646186
1986-04,-0.0102,0.014727869462118674
1986-05,0.0535,-0.001153523237138375
1986-06,0.019,-0.0015147108812578
1986-07,-0.0489,0.02906972382819733
1986-08,0.0724,0.01146152993706926
1986-09,-0.091,0.007552171832869206
1986-10,0.0531,0.032736014922784225
1986-11,0.0262,0.007575880659597968
1986-12,-0.0229,0.020967190587287583
1987-01,0.1338,0.004528720280312756
1987-02,0.0348,0.0027279733855557643
1987-03,0.0271,0.01997043111858142
1987-04,-0.008,-0.01090525010530914
1987-05,0.0091,0.00427524742293226
1987-06,0.0512,0.011991579142032322
1987-07,0.0427,0.012062223031350839
1987-08,0.0471,0.009756709056925454
1987-09,-0.0228,-0.0003961114203708208
1987-10,-0.1977,0.02559047965429774
1987-11,-0.0919,0.012552883273105072
1987-12,0.0659,0.012775613229821119
1988-01,0.0435,0.04717306627981377
1988-02,0.038,0.014675051622785516
1988-03,-0.0424,-0.013945853511522265
1988-04,0.0108,0.009584620891672602
1988-05,0.0121,0.014511225266130445
1988-06,0.0441,-0.004090428849347171
1988-07,-0.0003,-0.013448071628912664
1988-08,-0.0314,0.0031978063129363436
1988-09,0.0433,0.007593574687814458
1988-10,0.0315,0.007661716920909656
1988-11,-0.0087,0.020788649951135142
1988-12,0.0169,0.0005509219355808552
1989-01,0.0719,0.0008826797934837474
1989-02,-0.0295,0.01793127902581544
1989-03,0.0241,0.006676701123948678
1989-04,0.053,-0.0043998191673614035
1989-05,0.0391,0.016627143779550074
1989-06,-0.008,0.015348938447626033
1989-07,0.092,-0.006577436019497684
1989-08,0.0122,0.009035354332046245
1989-09,0.004,0.023425956355263525
1989-10,-0.0115,-0.0003069654740118725
1989-11,0.0227,0.002323978513314855
1989-12,0.0242,0.021915669987495494
1990-01,-0.0674,0.012134042239010621
1990-02,0.0118,0.0029070056375096786
1990-03,0.0265,0.010867574738009677
1990-04,-0.0161,0.027196429874488358
1990-05,0.095,0.0009854861527417332
1990-06,-0.0032,-0.0056019665496644735
1990-07,0.0008,0.0199453302752603
1990-08,-0.0852,-0.0043055526332976355
1990-09,-0.0402,0.004868694311749555
1990-10,0.0058,0.014918102603760114
1990-11,0.0564,0.01866598775842162
1990-12,0.0239,0.011469556451491447
1991-01,0.0404,0.0020397010034283493
1991-02,0.0668,0.009243384395539617
1991-03,0.0222,0.005306873557141117
1991-04,-0.0027,-0.0009518108266049416
1991-05,0.0366,-0.006727233767055687
1991-06,-0.0422,0.005047951247974351
1991-07,0.0484,0.019353903226281808
1991-08,0.0262,0.004879582746885342
1991-09,-0.0164,0.020794304571927928
1991-10,0.0117,0.012237402513175719
1991-11,-0.0333,0.005692037886765726
1991-12,0.1169,0.016043591630736792
1992-01,-0.0277,0.00847191725803632
1992-02,0.0052,0.01155874774287734
1992-03,-0.0183,-0.00703559612179162
1992-04,0.0297,0.017067817223928018
1992-05,0.0065,0.02088814071072321
1992-06,-0.016,0.0005615724085794097
1992-07,0.0406,0.007142297769109295
1992-08,-0.0183,0.009974575623826983
1992-09,0.0091,0.01788244029211771
1992-10,0.0006,-0.0021229843239825227
1992-11,0.0321,0.008342301425079213
1992-12,0.011,0.01615020332467762
1993-01,0.0004,0.0005717437739015344
1993-02,0.0123,0.005767953680850792
1993-03,0.0179,0.007759016749808334
1993-04,-0.0279,0.013433764316113664
1993-05,0.0268,0.004301944418257612
1993-06,0.0022,0.005820375507199267
1993-07,-0.0067,0.016271616159106727
1993-08,0.0349,0.005250400616981476
1993-09,-0.006,0.006379350789510746
1993-10,0.0193,0.013976060025437474
1993-11,-0.0088,0.0031018125022223564
1993-12,0.0068,0.0050483980032971915
1994-01,0.0321,0.0069985157664287645
1994-02,-0.0323,0.010473740549164941
1994-03,-0.043,0.007856969177591542
1994-04,0.0156,0.0026014330374402733
1994-05,0.0205,0.017570939651364026
1994-06,-0.0237,0.014030230936855542
1994-07,0.0325,-0.0007236004205913443
1994-08,0.0377,0.0034998255945117166
1994-09,-0.0229,0.016423433242111717
1994-10,0.0258,0.0032873623572893165
1994-11,-0.0311,-0.00657936532147628
1994-12,0.0142,0.015352118022220956
1995-01,0.0296,0.006954879206262468
1995-02,0.0341,0.0054899232755823354
1995-03,0.0263,0.010322019160410015
1995-04,0.0328,0.007427039268464072
1995-05,0.0419,0.006832789160555755
1995-06,0.0238,0.003123926471407786
1995-07,0.0329,0.006266264626924216
1995-08,0.0026,0.0009018621240306172
1995-09,0.0505,0.008851351711310084
1995-10,0.0044,0.012052967835143646
1995-11,0.0421,0.009383609850529629
1995-12,0.0192,0.008042230946350112
1996-01,0.036,0.012798056431522556
1996-02,0.0105,0.009446426379793163
1996-03,0.0074,0.0065021084977286365
1996-04,0.0116,0.00945617019622271
1996-05,0.0277,0.009263187860739456
1996-06,0.0083,0.011073723674800206
1996-07,-0.0405,0.005757084273600898
1996-08,0.0181,0.007224965088354385
1996-09,0.0598,0.01171123970187219
1996-10,0.027,0.017313895169652205
1996-11,0.0785,0.005440322373091556
1996-12,-0.0181,-0.0020766755316296986
1997-01,0.0683,0.013892954720011414
1997-02,0.0072,0.0027871479977019543
1997-03,-0.0446,0.009427417198708325
1997-04,0.0668,0.006341359393974663
1997-05,0.0594,0.01045551685719752
1997-06,0.0476,0.0278038557685209
1997-07,0.0814,3.9764767954364455e-05
1997-08,-0.0625,0.004428625782667066
1997-09,0.0538,0.01888019621193477
1997-10,-0.029,0.004958918568859629
1997-11,0.0509,0.01806548591981648
1997-12,0.0175,0.006256746796269011
1998-01,0.0196,0.016720127575225494
1998-02,0.0712,0.016117266382481288
1998-03,0.0532,0.005901775929584602
1998-04,0.0164,0.017519286700424654
1998-05,-0.0159,-0.002939729640669686
1998-06,0.0507,0.004371125141134423
1998-07,0.0003,0.015161713285550079
1998-08,-0.1449,0.013579709084206448
1998-09,0.0679,0.00922710253584747
1998-10,0.078,0.014673959967933995
1998-11,0.0671,0.04622695269135831
1998-12,0.0675,-0.0007576812627997451
1999-01,0.0493,-0.010566908769914124
1999-02,-0.0341,0.0247302026619099
1999-03,0.0399,0.0012478402251379413
1999-04,0.0293,-0.0018317551980539474
1999-05,-0.0272,0.015404056540289146
1999-06,0.0541,0.01823940632355594
1999-07,-0.034,0.0071714013017139255
1999-08,-0.0031,0.019859993782767663
1999-09,-0.0258,0.016451053680876734
1999-10,0.0728,0.009317446443446738
1999-11,0.0258,0.012394339333265832
1999-12,0.063,0.01409839663082434
2000-01,-0.0485,-0.0027904953730703893
2000-02,-0.0252,0.0016433466665469465
2000-03,0.1056,0.010629989909210658
2000-04,-0.0349,0.0043765260642409185
2000-05,-0.0265,0.022557405527423222
2000-06,0.0276,-0.003095405326953663
2000-07,-0.0202,0.02330900380424992
2000-08,0.0716,0.022619319821393397
2000-09,-0.0552,0.00036830614094122277
2000-10,-0.0165,0.01073079401974136
2000-11,-0.0988,0.008926428873863862
2000-12,-0.0048,0.021584466938186626
2001-01,0.0352,0.009772130804235672
2001-02,-0.1057,0.01672129082875983
2001-03,-0.0726,0.01093687835524684
2001-04,0.0794,-0.006485763255250748
2001-05,0.0012,0.028388829750080495
2001-06,-0.0235,0.014312816489259042
2001-07,-0.0092,-0.02232619740305764
2001-08,-0.0676,0.0031150728309718
2001-09,-0.0711,0.020016965076267733
2001-10,0.0165,0.0018650257435412765
2001-11,0.0762,1.1214554182530437e-05
2001-12,0.0042,0.014357456433896895
2002-01,-0.0133,0.005630421378851703
2002-02,-0.022,-0.009653151173684456
2002-03,0.0326,0.011759956566594062
2002-04,-0.0696,0.014689461881271982
2002-05,-0.0083,-0.004552678496995279
2002-06,-0.0746,-0.001838795035914659
2002-07,-0.0648,0.022815455096839764
2002-08,0.0072,0.012418009132810076
2002-09,-0.1082,0.010294298807431006
2002-10,0.0944,0.016523038454586046
2002-11,0.0524,-0.0003946908055964069
2002-12,-0.0623,0.013863369914665346
2003-01,-0.03,-0.007358685428667706
2003-02,-0.0188,-0.010659840048967821
2003-03,0.0118,0.02289834923971972
2003-04,0.0834,0.0021520874547572887
2003-05,0.0443,-0.002493751203107339
2003-06,0.0151,0.0030203434892653903
2003-07,0.016,0.006278284050301244
2003-08,0.0127,0.0057510809228364
2003-09,-0.0099,0.002075773873174506
2003-10,0.0517,0.011063468314861255
2003-11,0.006,0.0035550841589747388
2003-12,0.0531,0.011506446407622075
2004-01,0.0157,0.012820744860391989
2004-02,0.0127,0.011622433693021218
2004-03,-0.0194,0.010285997870971633
2004-04,-0.0096,0.010816811378940605
2004-05,0.0089,0.010759012067029367
2004-06,0.0126,0.01143359411080517
2004-07,-0.032,0.013586030574693434
2004-08,0.0043,0.006819456067710779
2004-09,0.0041,0.010577249836001727
2004-10,0.0088,0.014888350167878487
2004-11,0.0343,0.00400065596373673
2004-12,0.0348,0.003452956646023498
2005-01,-0.0256,0.005946727105252194
2005-02,0.0176,0.0041467514552734844
2005-03,-0.0197,0.003604600721571714
2005-04,-0.0124,0.013180656727461658
2005-05,0.0306,0.010120594775404584
2005-06,-0.0066,0.008539166061745394
2005-07,0.0326,0.011707063439648002
2005-08,-0.0077,0.007146916630562034
2005-09,0.005,0.007766464972696096
2005-10,-0.0105,0.006034109326191271
2005-11,0.0359,0.007310847736031521
2005-12,-0.0034,0.007150828458500384
2006-01,0.018,0.004715666070566342
2006-02,0.0029,0.007843663560191809
2006-03,0.011,0.005317555633656932
2006-04,0.0116,0.010434439132283344
2006-05,-0.0224,0.004610239990945179
2006-06,0.0013,0.0066431377316597045
2006-07,0.0111,0.00804978086808556
2006-08,0.0248,0.010640427052678078
2006-09,0.0268,0.008320328390092974
