month  ; y_true;   y_pred
1956-11;  0.015; 0.016435
1956-12;  0.037; 0.020347
1957-01; 0.0037;-0.003248
1957-02;-0.0244;-0.004066
1957-03; 0.0233; 0.009424
1957-04; 0.0292; 0.008245
1957-05;   0.02; 0.009748
1957-06;-0.0005;-0.008468
1957-07; 0.0078;-0.003402
1957-08;-0.0488; 0.002662
1957-09;-0.0503; 0.013208
1957-10;-0.0694; 0.005695
1957-11;  0.008;-0.002268
1957-12;-0.0513; 0.024994
1958-01;  0.112; 0.025963
1958-02; 0.0065; 0.016425
1958-03; 0.0284; 0.028013
1958-04; 0.0315;-0.006828
1958-05; 0.0407;-0.030682
1958-06; 0.0254;-0.018465
1958-07; 0.0496;-0.018622
1958-08; 0.0301; -0.00155
1958-09; 0.0676; 0.011281
1958-10; 0.0448; 0.022245
1958-11;  0.049; 0.019746
1958-12; 0.0471;-0.003225
1959-01; 0.0459;  0.01414
1959-02; 0.0296;-0.003829
1959-03; 0.0152; 0.006541
1959-04; 0.0391; 0.008995
1959-05;-0.0007; 0.011249
1959-06; 0.0096; 0.016562
1959-07;  0.036; 0.012447
1959-08;-0.0188; 0.013252
1959-09;-0.0417;  0.02364
1959-10; 0.0264; 0.008995
1959-11; 0.0315; 0.014372
1959-12; 0.0251; 0.026685
1960-01;-0.0447;-0.002327
1960-02; 0.0174; 0.000207
1960-03;-0.0286; 0.006828
1960-04;-0.0177; 0.022881
1960-05; 0.0386;-0.003313
1960-06; 0.0181;-0.000652
1960-07;-0.0173;  0.02333
1960-08; 0.0443; 0.007725
1960-09;-0.0671; 0.000308
1960-10;-0.0192; 0.018472
1960-11; 0.0389; 0.004563
1960-12; 0.0233; 0.011995
1961-01; 0.0796; 0.009364
1961-02; 0.0759; 0.000526
1961-03; 0.0515;-0.002199
1961-04;  0.022;-0.004106
1961-05; 0.0395; 0.004381
1961-06;-0.0503;-0.010874
1961-07;  0.007; 0.003562
1961-08; 0.0194; 0.018558
1961-09;-0.0363; 0.020365
1961-10; 0.0126;  0.03142
1961-11; 0.0573; 0.017595
1961-12;-0.0034; 0.024825
1962-01;-0.0079; 0.022101
1962-02; 0.0132;-0.001917
1962-03;-0.0057;-0.010738
1962-04;-0.0725;  0.00524
1962-05;   -0.1; 0.012868
1962-06;-0.0679;-0.003604
1962-07; 0.0648;  0.01254
1962-08; 0.0297; 0.049954
1962-09;-0.0728; 0.022652
1962-10;-0.0386; 0.001724
1962-11; 0.1461;-0.003855
1962-12;-0.0247; 0.033472
1963-01; 0.0777; 0.019748
1963-02;-0.0207;-0.033819
1963-03; 0.0177;-0.004877
1963-04; 0.0325; 0.023489
1963-05; 0.0318;-0.002769
1963-06; -0.021;-0.007695
1963-07;-0.0089; 0.010267
1963-08; 0.0518; 0.032248
1963-09;-0.0197; 0.021519
1963-10; 0.0285; 0.025101
1963-11;-0.0179; 0.016502
1963-12; 0.0034;-0.005599
1964-01; 0.0076; 0.022623
1964-02; 0.0333;-0.004781
1964-03; 0.0342; 0.004531
1964-04;-0.0044; 0.001897
1964-05; 0.0273; 0.012328
1964-06; 0.0128;-0.002088
1964-07; 0.0177; 0.009125
1964-08;-0.0171; 0.004861
1964-09;  0.031;-0.005069
1964-10; 0.0133; 0.013885
1964-11;-0.0157; 0.015548
1964-12; 0.0023; 0.012389
1965-01; 0.0621;-0.002537
1965-02; 0.0411; 0.019669
1965-03;-0.0014; 0.015587
1965-04; 0.0479;-0.002924
1965-05;-0.0028;-0.002808
1965-06;-0.0908; 0.015564
1965-07; 0.0341; 0.012782
1965-08; 0.0539;-0.000795
1965-09; 0.0486;   0.0437
1965-10; 0.0603; 0.005899
1965-11; 0.0621;-0.019264
1965-12;  0.052;-0.010302
1966-01; 0.0514; 0.014756
1966-02; 0.0229;-0.002397
1966-03;-0.0125; -0.01192
1966-04; 0.0479; 0.017225
1966-05;-0.0997; 0.023409
1966-06; 0.0003; 0.029927
1966-07;-0.0242; 0.027316
1966-08;   -0.1; 0.034876
1966-09; -0.014; 0.028447
1966-10; -0.016; 0.005252
1966-11; 0.0465; 0.031838
1966-12; 0.0188; 0.008274
1967-01; 0.1774;  0.00485
1967-02; 0.0315;-0.005756
1967-03; 0.0686; 0.018374
1967-04;  0.037; 0.002661
1967-05;-0.0143;-0.036788
1967-06; 0.0863; 0.010959
1967-07; 0.0757;   0.0015
1967-08;-0.0124; 0.037573
1967-09; 0.0476; 0.030879
1967-10;-0.0175; 0.024122
1967-11; 0.0113; 0.031174
1967-12; 0.0844; 0.006607
1968-01;-0.0094; 0.026059
1968-02;-0.0603; 0.010024
1968-03;-0.0114; 0.024267
1968-04; 0.1505; 0.009588
1968-05; 0.0668; 0.032068
1968-06;  0.008; 0.031927
1968-07;-0.0476;-0.010687
1968-08;  0.027;-0.015316
1968-09;  0.069; 0.027705
1968-10; 0.0013; 0.011574
1968-11; 0.0843;-0.005267
1968-12;-0.0152; 0.006027
1969-01;-0.0046; 0.044319
1969-02;-0.0852; 0.027391
1969-03; 0.0189;-0.002115
1969-04; 0.0131; 0.017417
1969-05;-0.0154; 0.020821
1969-06;-0.1104; 0.017312
1969-07;-0.0898; 0.008035
1969-08; 0.0537; 0.027137
1969-09;-0.0017; 0.037849
1969-10; 0.0885;  0.02044
1969-11;-0.0404;-0.015586
1969-12; -0.049; 0.001937
1970-01;-0.0532; 0.019112
1970-02;  0.041;-0.020648
1970-03;-0.0295; 0.011364
1970-04;-0.1715; 0.001271
1970-05;-0.1139; 0.032686
1970-06;-0.0819; 0.011188
1970-07; 0.0739; 0.045143
1970-08; 0.0699; 0.039011
1970-09; 0.1225;-0.002216
1970-10;-0.0393;-0.021095
1970-11; 0.0299; 0.002685
1970-12; 0.0913;-0.002905
1971-01; 0.0983; -0.00693
1971-02; 0.0366; 0.007022
1971-03; 0.0611;-0.014747
1971-04; 0.0323;  0.01292
1971-05;-0.0398;  0.04309
1971-06; 0.0125; 0.030763
1971-07;-0.0544; 0.000324
1971-08; 0.0522; 0.014382
1971-09;-0.0034;  0.03417
1971-10;-0.0414; 0.025775
1971-11;-0.0131; 0.020779
1971-12; 0.1179; 0.006608
1972-01; 0.0694; 0.031256
1972-02; 0.0403; 0.008247
1972-03;  0.001;-0.012683
1972-04;  0.005;-0.018999
1972-05;-0.0031; 0.005668
1972-06;-0.0237; 0.001299
1972-07;-0.0414;  -0.0098
1972-08; 0.0125; 0.014343
1972-09;-0.0292; 0.035414
1972-10;-0.0027; 0.034737
1972-11; 0.0594; 0.014276
1972-12;-0.0123; 0.021214
1973-01;-0.0705; 0.010826
1973-02;-0.0755; 0.000367
1973-03;-0.0235;-0.009661
1973-04;-0.0783; 0.006202
1973-05;-0.0824;  0.01086
1973-06;-0.0364;  0.00389
1973-07; 0.1213; 0.014453
1973-08;-0.0462; 0.051621
1973-09;  0.097; 0.025249
1973-10;-0.0056;-0.022209
1973-11;-0.1784; 0.007953
1973-12;-0.0111; 0.014974
1974-01; 0.0777; -0.02661
1974-02; 0.0092; 0.042307
1974-03;-0.0073;  0.01589
1974-04;-0.0519;-0.001507
1974-05;-0.0727;-0.001917
1974-06; -0.028; 0.033708
1974-07;-0.0482; 0.019065
1974-08;-0.0794;-0.019355
1974-09; -0.083; 0.024299
1974-10; 0.0952; 0.026228
1974-11;-0.0416; 0.031179
1974-12; -0.057; 0.045766
1975-01; 0.2464;-0.004685
1975-02;  0.037; 0.004679
1975-03; 0.0652; 0.050667
1975-04;  0.033; -0.02041
1975-05; 0.0738;-0.048473
1975-06;  0.065;-0.007108
1975-07;-0.0288; 0.008716
1975-08; -0.044; 0.019809
1975-09;-0.0422; 0.002952
1975-10; 0.0282; 0.056575
1975-11; 0.0198; 0.027432
1975-12;-0.0113;   0.0181
1976-01; 0.1736; 0.034229
1976-02; 0.0803; 0.006295
1976-03; 0.0135;  0.03914
1976-04;-0.0139;-0.009922
1976-05;-0.0225;-0.025311
1976-06; 0.0393;-0.009179
1976-07;  0.008;-0.001943
1976-08;-0.0175; 0.016911
1976-09; 0.0364; 0.011434
1976-10;-0.0189; 0.040707
1976-11; 0.0353; 0.037374
1976-12; 0.0905; 0.002932
1977-01;  0.012; 0.022532
1977-02;-0.0063;  0.00041
1977-03; 0.0015;-0.000797
1977-04; 0.0168;-0.005684
1977-05; 0.0001; 0.000756
1977-06; 0.0701; 0.003756
1977-07;-0.0017;  0.00444
1977-08;-0.0078; 0.017765
1977-09; 0.0075; 0.025152
1977-10;  -0.03;-0.004498
1977-11; 0.0769; 0.007058
1977-12; 0.0167;  0.01087
1978-01;-0.0382;    0.015
1978-02; 0.0156; 0.006953
1978-03; 0.0615; 0.005733
1978-04; 0.0779; 0.021687
1978-05;  0.047; 0.000637
1978-06; 0.0031; -0.00498
1978-07; 0.0699;-0.008407
1978-08; 0.0838; 0.017546
1978-09;-0.0114; 0.023111
1978-10;-0.1879;-0.002112
1978-11; 0.0605; 0.018109
1978-12; 0.0275; 0.025866
1979-01; 0.0767; 0.063528
1979-02;-0.0295;-0.003773
1979-03; 0.0893;-0.014402
1979-04; 0.0312;   0.0136
1979-05;-0.0102; 0.039993
1979-06; 0.0643; 0.001205
1979-07;  0.034;-0.027658
1979-08; 0.0761; 0.029775
1979-09; 0.0002; 0.015491
1979-10;-0.1011; 0.009782
1979-11; 0.0798; 0.027687
1979-12; 0.0635; 0.020012
1980-01; 0.0654; 0.050488
1980-02;-0.0236;-0.025343
1980-03;-0.1691; 0.006118
1980-04; 0.0564; 0.021788
1980-05; 0.0926; 0.026245
1980-06; 0.0544;  0.05724
1980-07; 0.1104;-0.029605
1980-08; 0.0539;-0.017209
1980-09; 0.0295; 0.009134
1980-10; 0.0324; 0.015055
1980-11; 0.0841;-0.000278
1980-12;-0.0224; -0.01234
1981-01;-0.0146; 0.022654
1981-02; 0.0235; 0.028629
1981-03; 0.0768; 0.013722
1981-04; 0.0387;  0.04882
1981-05; 0.0341; 0.010814
1981-06;-0.0294;-0.004147
1981-07;-0.0213; 0.014917
1981-08;-0.0714; 0.012724
1981-09;-0.0662;-0.003311
1981-10; 0.0816; 0.002412
1981-11; 0.0422; 0.035714
1981-12;  -0.02; 0.035609
1982-01;-0.0421; 0.007039
1982-02;-0.0424;-0.000066
1982-03;-0.0084; 0.003362
1982-04; 0.0617;-0.002042
1982-05;-0.0367; 0.006185
1982-06;-0.0178; 0.004855
1982-07;-0.0009; 0.023106
1982-08; 0.0849; 0.015662
1982-09; 0.0409; 0.018569
1982-10; 0.1351; 0.005032
1982-11; 0.0913;-0.013478
1982-12; 0.0033; 0.001124
1983-01; 0.0671; 0.016007
1983-02; 0.0559;-0.008937
1983-03; 0.0366; 0.008687
1983-04; 0.0877; 0.004758
1983-05; 0.0511; 0.004096
1983-06; 0.0448; 0.021986
1983-07;-0.0384; 0.025369
1983-08;-0.0288; 0.023742
1983-09; 0.0259;-0.000203
1983-10;-0.0658; 0.021683
1983-11; 0.0599;  0.02322
1983-12;-0.0176; 0.005947
1984-01;-0.0145; 0.040908
1984-02;-0.0471; 0.018189
1984-03; 0.0061;-0.002329
1984-04;  0.001; 0.009332
1984-05;-0.0546; 0.002906
1984-06; 0.0365; 0.016861
1984-07;-0.0364;-0.001915
1984-08; 0.1139; 0.030359
1984-09;-0.0062; 0.019368
1984-10;-0.0064; 0.006055
1984-11;-0.0184; 0.008311
1984-12; 0.0184;-0.017557
1985-01; 0.1163; 0.010346
1985-02; 0.0261; 0.003644
1985-03;-0.0163; 0.022044
1985-04;-0.0004; 0.002951
1985-05; 0.0404; 0.007539
1985-06; 0.0314; 0.024223
1985-07; 0.0269;-0.008841
1985-08;-0.0031; 0.008833
1985-09;-0.0556; 0.001823
1985-10; 0.0431;   0.0304
1985-11; 0.0763; 0.016893
1985-12; 0.0386; 0.020901
1986-01; 0.0146;  0.00575
1986-02; 0.0718; -0.01074
1986-03; 0.0487; 0.003199
1986-04; 0.0159; 0.018319
1986-05; 0.0428; 0.001476
1986-06; 0.0144;-0.010109
1986-07;-0.0834; 0.014901
1986-08; 0.0437; 0.023048
1986-09;-0.0669; 0.011944
1986-10;  0.041; 0.033701
1986-11;-0.0049; 0.021526
1986-12; -0.026;  0.01532
1987-01; 0.1194; 0.007813
1987-02;  0.083; 0.017518
1987-03; 0.0143; 0.022752
1987-04;-0.0369;-0.013419
1987-05;-0.0102;-0.000647
1987-06; 0.0253;-0.002296
1987-07; 0.0343; 0.006752
1987-08; 0.0347; 0.018851
1987-09;-0.0179;-0.009645
1987-10;-0.2966; 0.034916
1987-11;-0.0527; 0.043614
1987-12;  0.091; 0.018334
1988-01; 0.0353; 0.074253
1988-02; 0.0963; 0.013343
1988-03; 0.0354;-0.040672
1988-04; 0.0288;-0.007703
1988-05;-0.0251;  0.02702
1988-06; 0.0751; 0.006572
1988-07;-0.0102;-0.018248
1988-08; -0.032; 0.015936
1988-09; 0.0259;   0.0439
1988-10;-0.0088;  0.01173
1988-11;-0.0249; 0.046442
1988-12; 0.0343; 0.017239
1989-01; 0.0423; 0.006271
1989-02; 0.0144; 0.018608
1989-03;  0.019; 0.007109
1989-04; 0.0456; 0.000365
1989-05; 0.0371;-0.005043
1989-06;-0.0192; 0.018139
1989-07; 0.0409;-0.000209
1989-08; 0.0323;-0.001762
1989-09; 0.0091; 0.019344
1989-10;-0.0645; 0.009126
1989-11; 0.0019; 0.003947
1989-12; 0.0015; 0.012481
1990-01;-0.0845; 0.022333
1990-02; 0.0212;   0.0168
1990-03; 0.0318; 0.004937
1990-04;-0.0483; 0.031901
1990-05; 0.0674; 0.019071
1990-06;-0.0016;-0.002537
1990-07;-0.0423; 0.011928
1990-08;-0.1255; 0.008276
1990-09;-0.0924; 0.002792
1990-10;-0.0569;-0.001478
1990-11; 0.0767; 0.019389
1990-12; 0.0536; 0.039762
1991-01; 0.0748; 0.007844
1991-02; 0.1174;  0.00258
1991-03; 0.0578;-0.000265
1991-04; 0.0051;-0.004931
1991-05; 0.0398;-0.005302
1991-06;-0.0439;-0.015289
1991-07; 0.0413; 0.006171
1991-08; 0.0402; 0.018549
1991-09;-0.0022; 0.033888
1991-10;  0.022;  0.02324
1991-11;-0.0473; 0.021607
1991-12; 0.0915; 0.018373
1992-01; 0.0697; 0.013516
1992-02; 0.0251; 0.024055
1992-03;-0.0351;-0.006366
1992-04;-0.0319;-0.006995
1992-05; 0.0115; 0.013245
1992-06;-0.0351;-0.000092
1992-07; 0.0342; 0.016089
1992-08;-0.0253; 0.003216
1992-09; 0.0197; 0.024952
1992-10; 0.0353; 0.028321
1992-11; 0.0739; 0.008852
1992-12; 0.0355; 0.012206
1993-01;  0.024;-0.006391
1993-02;-0.0232;-0.000584
1993-03; 0.0269;-0.003385
1993-04;-0.0273; 0.008252
1993-05; 0.0395; 0.007868
1993-06; 0.0075; 0.006139
1993-07; 0.0099; 0.020421
1993-08; 0.0499; 0.013287
1993-09; 0.0365; 0.010692
1993-10; 0.0129; 0.010415
1993-11; -0.037; 0.001777
1993-12; 0.0372; 0.001363
1994-01; 0.0213;  0.00414
1994-02;-0.0093; 0.015045
1994-03;-0.0557;  0.00914
1994-04; 0.0075;-0.000577
1994-05;-0.0141; 0.020927
1994-06;-0.0278;  0.01925
1994-07; 0.0204; 0.007128
1994-08;  0.067; 0.002897
1994-09;-0.0084; 0.019078
1994-10;-0.0041; 0.014565
1994-11;-0.0401;-0.003489
1994-12; 0.0233;-0.002028
1995-01;-0.0108; 0.009207
1995-02; 0.0389; 0.007556
1995-03; 0.0183; 0.000179
1995-04; 0.0148; 0.012779
1995-05; 0.0116; 0.013493
1995-06; 0.0577;-0.000305
1995-07; 0.0721; 0.007295
1995-08;   0.02; 0.007241
1995-09; 0.0207; 0.001118
1995-10;-0.0632; 0.000158
1995-11; 0.0521; 0.007089
1995-12; 0.0277; 0.013897
1996-01;-0.0031; 0.015458
1996-02; 0.0391; 0.008406
1996-03;   0.03;-0.000847
1996-04;  0.064; 0.020014
1996-05; 0.0442; 0.008492
1996-06;-0.0457; 0.006315
1996-07;-0.0897; 0.000381
1996-08; 0.0634; 0.003714
1996-09; 0.0394; 0.025351
1996-10;-0.0195; 0.023058
1996-11; 0.0247;  0.01083
1996-12; 0.0244;-0.003242
1997-01; 0.0217; 0.017794
1997-02;-0.0267;  0.01551
1997-03;-0.0473; -0.00366
1997-04;-0.0073;-0.001916
1997-05; 0.1218;  0.01835
1997-06; 0.0509; 0.031517
1997-07; 0.0637;  0.01027
1997-08; 0.0247; 0.000411
1997-09; 0.0772;-0.005313
1997-10;-0.0397; 0.004802
1997-11;-0.0234; 0.002392
1997-12;  0.012;-0.003292
1998-01;-0.0148; 0.004611
1998-02; 0.0823; 0.032637
1998-03; 0.0491; 0.016352
1998-04; 0.0174; 0.023401
1998-05;-0.0613; 0.016766
1998-06; 0.0137; 0.006437
1998-07;-0.0771;   0.0042
1998-08;-0.1929; 0.003111
1998-09; 0.0794; 0.021678
1998-10; 0.0457; 0.019583
1998-11;  0.063; 0.069962
1998-12;  0.056; 0.006025
1999-01;-0.0013;-0.023923
1999-02;-0.0934; -0.00059
1999-03;  0.015; 0.005753
1999-04; 0.0617; 0.003425
1999-05; 0.0193;-0.000874
1999-06; 0.0767; 0.027631
1999-07;  -0.02;  0.01618
1999-08;-0.0388; 0.017557
1999-09;-0.0023; 0.033893
1999-10; -0.003;-0.004282
1999-11;  0.079;-0.000139
1999-12; 0.1334; 0.008134
2000-01;-0.0245; 0.022953
2000-02; 0.1997; 0.009413
2000-03;-0.0912; 0.015348
2000-04; -0.069; 0.024245
2000-05;-0.0555; 0.002397
2000-06; 0.1026;-0.013212
2000-07;-0.0409; 0.034217
2000-08; 0.0568; 0.015231
2000-09;-0.0306; 0.033941
2000-10;-0.0536; 0.015528
2000-11;-0.1032; 0.051522
2000-12; 0.0744; 0.004418
2001-01; 0.0756; 0.004573
2001-02;-0.0517; 0.051629
2001-03;-0.0273; 0.012582
2001-04; 0.0697; 0.003246
2001-05; 0.0275; 0.024704
2001-06; 0.0598; 0.028008
2001-07;-0.0671;-0.021969
2001-08;-0.0462; 0.002771
2001-09; -0.161; 0.016985
2001-10;  0.072; 0.028224
2001-11; 0.0999; 0.019238
2001-12; 0.0694;  0.04089
2002-01; -0.024; 0.010539
2002-02;  -0.03;-0.009639
2002-03; 0.0843; 0.005719
2002-04; 0.0153; 0.017902
2002-05;-0.0474; 0.008223
2002-06;-0.0485;-0.009201
2002-07;-0.1616;  0.00742
2002-08; 0.0116; 0.048364
2002-09;-0.0684; 0.027854
2002-10; 0.0319; 0.051437
2002-11; 0.0941;  0.01266
2002-12;-0.0582; 0.024422
2003-01;-0.0257; 0.019719
2003-02;-0.0286;-0.004491
2003-03; 0.0172;  0.00674
2003-04; 0.0944;-0.008753
2003-05; 0.1127; 0.007662
2003-06; 0.0164;    0.014
2003-07; 0.0636; 0.002538
2003-08; 0.0475; 0.022245
2003-09; -0.026; -0.00241
2003-10; 0.0874; 0.001935
2003-11; 0.0342; 0.001686
2003-12; 0.0232; 0.013492
2004-01; 0.0416; 0.019961
2004-02; 0.0151;  0.01058
2004-03;  0.012; 0.009254
2004-04;-0.0452; 0.009646
2004-05; 0.0192; 0.015249
2004-06; 0.0526;-0.002687
2004-07; -0.066; 0.027718
2004-08; -0.017; 0.022808
2004-09; 0.0558; 0.000288
2004-10; 0.0171; 0.028493
2004-11; 0.0865; 0.014313
2004-12; 0.0262;-0.005107
2005-01;-0.0318;-0.001603
2005-02; 0.0298; 0.004864
2005-03;-0.0227; 0.010169
2005-04;-0.0621; 0.004483
2005-05; 0.0754; 0.003631
2005-06; 0.0392; 0.024429
2005-07; 0.0615; 0.026547
2005-08;-0.0141; 0.011409
2005-09; 0.0101; 0.005926
2005-10;-0.0343;-0.005623
2005-11; 0.0489; 0.009824
2005-12;-0.0089; 0.006798
2006-01;  0.085; 0.000682
2006-02;-0.0093; 0.020994
2006-03; 0.0475;  0.01976
2006-04; 0.0049;  0.00939
2006-05;-0.0518; 0.009813
2006-06; 0.0021; 0.004119
2006-07;-0.0377;-0.002521
2006-08; 0.0234; 0.016514
2006-09; 0.0056; 0.014208
2006-10; 0.0531;   0.0193
2006-11; 0.0212; 0.014814
2006-12; 0.0029; 0.005997
2007-01;  0.013; 0.012219
2007-02;-0.0051; -0.01211
2007-03; 0.0031;   0.0078
2007-04; 0.0197;-0.001121
2007-05; 0.0383; 0.007694
2007-06;-0.0199;  0.01547
2007-07; -0.059; 0.011834
2007-08; 0.0136; 0.012955
2007-09; 0.0133; 0.005688
2007-10; 0.0286; 0.021214
2007-11;-0.0681; -0.00175
2007-12; 0.0055;  0.00589
2008-01;-0.0692; 0.011552
2008-02;-0.0371; 0.020547
2008-03; 0.0083; 0.010098
2008-04; 0.0362; 0.003567
2008-05; 0.0611; 0.021023
2008-06;-0.0673; 0.006541
2008-07; 0.0396; 0.013106
2008-08; 0.0621; 0.004331
2008-09;-0.0709;  0.02089
2008-10;-0.2088; 0.011147
2008-11;-0.1076;-0.004591
2008-12; 0.0527; 0.021481
2009-01; -0.113; 0.050853
2009-02;-0.1177; 0.044077
2009-03; 0.1073; 0.008534
2009-04; 0.1615; 0.033622
2009-05; 0.0356;  0.06313
2009-06; 0.0136; -0.01601
2009-07; 0.0924;-0.031541
2009-08; 0.0397;-0.006517
2009-09; 0.0571; 0.023929
2009-10;-0.0692;-0.006893
2009-11; 0.0254; 0.005952
2009-12;  0.088; 0.040621
2010-01; -0.024; 0.043265
2010-02; 0.0368; 0.025463
2010-03; 0.0873; 0.010119
2010-04; 0.0495; 0.025324
2010-05;-0.0768; 0.005244
2010-06;-0.0815; 0.002591
2010-07; 0.0683; 0.003221
2010-08;-0.0668; 0.016411
2010-09; 0.1355; 0.035224
2010-10; 0.0286;-0.000738
2010-11; 0.0407; 0.029646
2010-12; 0.0739; 0.019475
2011-01;  0.009;-0.009224
2011-02; 0.0519; 0.002286
2011-03; 0.0216;-0.011142
2011-04; 0.0291;    0.018
2011-05; -0.008; 0.001482
2011-06;-0.0047; 0.019487
2011-07;-0.0412; 0.030537
2011-08; -0.092; 0.002085
2011-09;-0.1111; 0.035429
2011-10; 0.1527; 0.004949
2011-11; 0.0011; 0.038936
2011-12; 0.0038;  0.04162
2012-01; 0.0637;-0.002431
2012-02; 0.0339;-0.003508
2012-03; 0.0256;  0.00773
2012-04;-0.0099;-0.010225
2012-05;-0.0546;-0.003172
2012-06; 0.0451; 0.002631
2012-07;-0.0149; 0.032046
2012-08; 0.0233; 0.031563
2012-09; 0.0342; 0.008773
2012-10;-0.0258; 0.032838
2012-11; 0.0019; 0.005056
2012-12; 0.0324; 0.003961
2013-01; 0.0663; 0.013102
2013-02; 0.0098; 0.000916
2013-03; 0.0468; 0.005503
2013-04;-0.0042;  0.00074
2013-05; 0.0492; 0.005097
2013-06;-0.0026; 0.014264
2013-07; 0.0624;-0.003865
2013-08;-0.0215; 0.005485
2013-09; 0.0634; 0.010715
2013-10; 0.0127; 0.010186
2013-11;  0.047; 0.010286
2013-12; 0.0196; 0.007073
2014-01;-0.0367;-0.000215
2014-02; 0.0452; 0.006386
2014-03; -0.007; 0.005887
2014-04;-0.0373; 0.016364
2014-05; 0.0066; 0.008224
2014-06; 0.0621; 0.005477
2014-07;-0.0507; 0.026079
2014-08;  0.051; 0.009641
2014-09;-0.0539; 0.012679
2014-10; 0.0606; 0.007595
2014-11;-0.0019; 0.014842
2014-12; 0.0133; 0.007944
2015-01;-0.0415;-0.001468
2015-02; 0.0596; 0.005862
2015-03; 0.0222; 0.017514
2015-04;-0.0218;  0.01011
2015-05; 0.0275; 0.013386
2015-06;-0.0025; 0.002938
2015-07;-0.0179; 0.010799
2015-08;-0.0669; 0.013606
2015-09; -0.062; 0.000895
2015-10; 0.0485; 0.015264
2015-11; 0.0493; 0.020216
2015-12;-0.0474; 0.027443
2016-01;-0.0975; 0.002342
2016-02;  0.003; 0.015224
2016-03;  0.082; 0.012482
2016-04; 0.0161; 0.019997
2016-05; 0.0191; 0.001713
2016-06;-0.0089;-0.011005
